"Kod";"Nazwa";"gminy łącznie z miastami na prawach powiatu;ogółem;2011;[zł]";
1403132;"Wilga (2)";2455,85;
1403143;"Żelechów (3)";2449,19;
1404000;"Powiat gostyniński";2498,04;
1404011;"Gostynin (1)";2287,45;
1404022;"Gostynin (2)";2755,38;
1404032;"Pacyna (2)";2524,50;
1404042;"Sanniki (2)";2416,36;
1404052;"Szczawin Kościelny (2)";2760,88;
1405000;"Powiat grodziski";3291,93;
1405011;"Milanówek (1)";3121,40;
1405021;"Podkowa Leśna (1)";5228,52;
1405032;"Baranów (2)";3362,29;
1405043;"Grodzisk Mazowiecki (3)";3106,89;
1405052;"Jaktorów (2)";3573,87;
1405062;"Żabia Wola (2)";3230,90;
1406000;"Powiat grójecki";2682,89;
1406012;"Belsk Duży (2)";2809,44;
1406022;"Błędów (2)";2415,27;
1406032;"Chynów (2)";2471,12;
1406042;"Goszczyn (2)";2569,22;
1406053;"Grójec (3)";2519,06;
1406062;"Jasieniec (2)";2799,47;
1406073;"Mogielnica (3)";3052,62;
1406083;"Nowe Miasto nad Pilicą (3)";2516,68;
1406092;"Pniewy (2)";2676,02;
1406113;"Warka (3)";2951,30;
1407000;"Powiat kozienicki";3705,90;
1407012;"Garbatka-Letnisko (2)";2686,77;
1407022;"Głowaczów (2)";3159,81;
1407032;"Gniewoszów (2)";2776,88;
1407042;"Grabów nad Pilicą (2)";2961,50;
1407053;"Kozienice (3)";4489,11;
1407062;"Magnuszew (2)";2927,62;
1407072;"Sieciechów (2)";3064,78;
1408000;"Powiat legionowski";3021,19;
1408011;"Legionowo (1)";2867,03;
1408022;"Jabłonna (2)";2610,89;
1408032;"Nieporęt (2)";3642,24;
1408043;"Serock (3)";3228,70;
1408052;"Wieliszew (2)";3399,27;
1409000;"Powiat lipski";2615,64;
1409012;"Chotcza (2)";3032,30;
1409022;"Ciepielów (2)";3002,39;
1409033;"Lipsko (3)";2300,69;
1409042;"Rzeczniów (2)";2448,00;
1409052;"Sienno (2)";2644,85;
1409062;"Solec nad Wisłą (2)";2794,64;
1410000;"Powiat łosicki";2592,65;
1410012;"Huszlew (2)";2747,96;
1410023;"Łosice (3)";2252,29;
1410032;"Olszanka (2)";2732,69;
1410042;"Platerów (2)";2643,15;
1410052;"Sarnaki (2)";2968,26;
1410062;"Stara Kornica (2)";2734,37;
1411000;"Powiat makowski";2915,32;
1411011;"Maków Mazowiecki (1)";2499,11;
1411022;"Czerwonka (2)";3359,40;
1411032;"Karniewo (2)";2848,88;
1411042;"Krasnosielc (2)";2993,86;
1411052;"Młynarze (2)";3024,58;
1411062;"Płoniawy-Bramura (2)";2568,84;
1411073;"Różan (3)";4465,55;
1411082;"Rzewnie (2)";3021,68;
1411092;"Sypniewo (2)";2794,31;
1411102;"Szelków (2)";2356,15;
1412000;"Powiat miński";2590,38;
1412011;"Mińsk Mazowiecki (1)";2487,62;
1412042;"Cegłów (2)";2599,99;
1412052;"Dębe Wielkie (2)";2293,30;
1412062;"Dobre (2)";3109,36;
1412073;"Halinów (3)";2466,42;
1412082;"Jakubów (2)";2538,58;
1412093;"Kałuszyn (3)";2833,26;
1412102;"Latowicz (2)";2744,79;
1412112;"Mińsk Mazowiecki (2)";2227,46;
1412122;"Mrozy (2)";2790,86;
1412132;"Siennica (2)";2755,90;
1412142;"Stanisławów (2)";2683,91;
1412151;"Sulejówek (1)";2840,95;
1413000;"Powiat mławski";2911,64;
1413011;"Mława (1)";2702,07;
1413022;"Dzierzgowo (2)";2996,37;
1413032;"Lipowiec Kościelny (2)";2563,64;
1413042;"Radzanów (2)";3103,29;
1413052;"Strzegowo (2)";3598,46;
1413062;"Stupsk (2)";2604,49;
1413072;"Szreńsk (2)";2812,81;
1413082;"Szydłowo (2)";2509,70;
1413092;"Wieczfnia Kościelna (2)";4495,79;
1413102;"Wiśniewo (2)";2722,20;
1414000;"Powiat nowodworski";3236,91;
1414011;"Nowy Dwór Mazowiecki (1)";3797,03;
1414022;"Czosnów (2)";3453,05;
1414032;"Leoncin (2)";2763,78;
1414043;"Nasielsk (3)";2434,35;
1414052;"Pomiechówek (2)";2881,51;
1414063;"Zakroczym (3)";3829,62;
1415000;"Powiat ostrołęcki";3314,48;
1415012;"Baranowo (2)";3921,53;
1415022;"Czarnia (2)";3170,72;
1415032;"Czerwin (2)";3158,77;
1415042;"Goworowo (2)";2750,04;
1415052;"Kadzidło (2)";3244,55;
1415062;"Lelis (2)";3121,89;
1415072;"Łyse (2)";3424,43;
1415083;"Myszyniec (3)";3436,37;
1415092;"Olszewo-Borki (2)";2959,93;
1415102;"Rzekuń (2)";3972,70;
1415112;"Troszyn (2)";3199,09;
1416000;"Powiat ostrowski";2888,61;
1416011;"Ostrów Mazowiecka (1)";2639,59;
1416022;"Andrzejewo (2)";3419,66;
1416032;"Boguty-Pianki (2)";2644,20;
1416043;"Brok (3)";3038,73;
1416052;"Małkinia Górna (2)";2597,07;
1416062;"Nur (2)";3077,64;
1416072;"Ostrów Mazowiecka (2)";3016,65;
1416082;"Stary Lubotyń (2)";3114,36;
1416092;"Szulborze Wielkie (2)";3660,35;
1416102;"Wąsewo (2)";3057,47;
1416112;"Zaręby Kościelne (2)";3378,38;
1417000;"Powiat otwocki";2712,65;
1417011;"Józefów (1)";3685,42;
1417021;"Otwock (1)";2334,53;
1417032;"Celestynów (2)";2281,33;
1417043;"Karczew (3)";2480,50;
1417052;"Kołbiel (2)";2518,96;
1417062;"Osieck (2)";2906,10;
1417072;"Sobienie-Jeziory (2)";2298,87;
1417082;"Wiązowna (2)";3615,59;
1418000;"Powiat piaseczyński";3733,93;
1418013;"Góra Kalwaria (3)";2855,84;
1418023;"Konstancin-Jeziorna (3)";4825,99;
1418032;"Lesznowola (2)";5105,37;
1418043;"Piaseczno (3)";3558,85;
1418052;"Prażmów (2)";2235,35;
1418063;"Tarczyn (3)";3156,27;
1419000;"Powiat płocki";3086,45;
1419012;"Bielsk (2)";2510,05;
1419022;"Bodzanów (2)";2739,11;
1419032;"Brudzeń Duży (2)";2507,61;
1419042;"Bulkowo (2)";2710,84;
1419053;"Drobin (3)";3228,86;
1419063;"Gąbin (3)";2910,48;
1419072;"Łąck (2)";2938,07;
1419082;"Mała Wieś (2)";2679,71;
1419092;"Nowy Duninów (2)";3013,38;
1419102;"Radzanowo (2)";2486,17;
1419112;"Słubice (2)";4357,60;
1419122;"Słupno (2)";5803,91;
1419132;"Stara Biała (2)";3163,46;
1419142;"Staroźreby (2)";3209,13;
1419153;"Wyszogród (3)";2845,23;
1420000;"Powiat płoński";3035,82;
1420011;"Płońsk (1)";2966,02;
1420021;"Raciąż (1)";3221,42;
1420032;"Baboszewo (2)";3055,37;
1420042;"Czerwińsk nad Wisłą (2)";3067,72;
1420052;"Dzierzążnia (2)";2510,77;
1420062;"Joniec (2)";2584,49;
1420072;"Naruszewo (2)";3100,51;
1420082;"Nowe Miasto (2)";2635,53;
1420092;"Płońsk (2)";4020,12;
1420102;"Raciąż (2)";2413,94;
1420112;"Sochocin (2)";3300,99;
1420122;"Załuski (2)";3310,74;
1421000;"Powiat pruszkowski";3422,34;
1421011;"Piastów (1)";2302,08;
1421021;"Pruszków (1)";2614,55;
1421033;"Brwinów (3)";4141,40;
1421042;"Michałowice (2)";4728,19;
1421052;"Nadarzyn (2)";5591,26;
1421062;"Raszyn (2)";3808,35;
1422000;"Powiat przasnyski";3192,67;
1422011;"Przasnysz (1)";2991,07;
1422023;"Chorzele (3)";3037,65;
1422032;"Czernice Borowe (2)";3541,22;
1422042;"Jednorożec (2)";3864,72;
1422052;"Krasne (2)";3054,54;
1422062;"Krzynowłoga Mała (2)";3189,11;
1422072;"Przasnysz (2)";3104,01;
1423000;"Powiat przysuski";3049,63;
1423012;"Borkowice (2)";2634,18;
1423022;"Gielniów (2)";2473,53;
1423032;"Klwów (2)";4050,15;
1423042;"Odrzywół (2)";2934,98;
1423052;"Potworów (2)";4398,74;
1423063;"Przysucha (3)";2740,50;
1423072;"Rusinów (2)";3346,59;
1423082;"Wieniawa (2)";2742,85;
1424000;"Powiat pułtuski";2740,41;
1424012;"Gzy (2)";2407,26;
1424022;"Obryte (2)";2864,74;
1424032;"Pokrzywnica (2)";2674,32;
1424043;"Pułtusk (3)";2579,25;
1424052;"Świercze (2)";2666,90;
1424062;"Winnica (2)";3593,81;
1424072;"Zatory (2)";3105,28;
1425000;"Powiat radomski";2813,09;
1425011;"Pionki (1)";3397,30;
1425022;"Gózd (2)";3281,75;
1425033;"Iłża (3)";2319,82;
1425042;"Jastrzębia (2)";2842,00;
1425052;"Jedlińsk (2)";2834,62;
1425062;"Jedlnia-Letnisko (2)";2579,56;
1425072;"Kowala (2)";2607,03;
1425082;"Pionki (2)";3040,05;
1425092;"Przytyk (2)";3194,80;
1425103;"Skaryszew (3)";2463,78;
1425112;"Wierzbica (2)";2896,42;
1425122;"Wolanów (2)";2643,48;
1425132;"Zakrzew (2)";2589,56;
1426000;"Powiat siedlecki";2957,86;
1426012;"Domanice (2)";3206,16;
1426022;"Korczew (2)";2633,67;
1426032;"Kotuń (2)";2574,57;
1426042;"Mokobody (2)";3549,53;
1426053;"Mordy (3)";2422,80;
1426062;"Paprotnia (2)";2808,98;
1426072;"Przesmyki (2)";4072,81;
1426082;"Siedlce (2)";2545,64;
1426092;"Skórzec (2)";2721,88;
1426102;"Suchożebry (2)";4563,95;
1426112;"Wiśniew (2)";2763,78;
1426122;"Wodynie (2)";3134,18;
1426132;"Zbuczyn (2)";3120,55;
1427000;"Powiat sierpecki";3088,14;
1427011;"Sierpc (1)";2919,28;
1427022;"Gozdowo (2)";3132,82;
1427032;"Mochowo (2)";3617,65;
1427042;"Rościszewo (2)";2954,92;
1427052;"Sierpc (2)";3228,77;
1427062;"Szczutowo (2)";3147,25;
1427072;"Zawidz (2)";2939,27;
1428000;"Powiat sochaczewski";2972,68;
1428011;"Sochaczew (1)";2476,72;
1428022;"Brochów (2)";3456,33;
1428032;"Iłów (2)";3144,32;
1428042;"Młodzieszyn (2)";3705,66;
1428052;"Nowa Sucha (2)";3414,21;
1428062;"Rybno (2)";2850,01;
1428072;"Sochaczew (2)";2893,74;
1428082;"Teresin (2)";3857,28;
1429000;"Powiat sokołowski";2962,24;
1429011;"Sokołów Podlaski (1)";2778,48;
1429022;"Bielany (2)";3095,70;
1429032;"Ceranów (2)";3018,92;
1429042;"Jabłonna Lacka (2)";2512,78;
1429053;"Kosów Lacki (3)";2472,64;
1429062;"Repki (2)";3112,24;
1429072;"Sabnie (2)";4789,04;
1429082;"Sokołów Podlaski (2)";2777,57;
1429092;"Sterdyń (2)";3249,19;
1430000;"Powiat szydłowiecki";2636,12;
1430012;"Chlewiska (2)";2627,54;
1430022;"Jastrząb (2)";2671,34;
1430032;"Mirów (2)";3111,05;
1430042;"Orońsko (2)";2577,83;
1430053;"Szydłowiec (3)";2552,24;
1432000;"Powiat warszawski zachodni";3539,88;
1432013;"Błonie (3)";3523,91;
1432022;"Izabelin (2)";3483,73;
1432032;"Kampinos (2)";3706,48;
1432042;"Leszno (2)";2575,00;
1432053;"Łomianki (3)";3559,42;
1432063;"Ożarów Mazowiecki (3)";3971,74;
1432072;"Stare Babice (2)";3532,68;
1433000;"Powiat węgrowski";3076,49;
1433011;"Węgrów (1)";3670,18;
1433022;"Grębków (2)";2404,98;
1433032;"Korytnica (2)";2841,13;
1433042;"Liw (2)";2610,75;
1433053;"Łochów (3)";3149,67;
1433062;"Miedzna (2)";3036,19;
1433072;"Sadowne (2)";2831,65;
1433082;"Stoczek (2)";3651,97;
1433092;"Wierzbno (2)";2378,17;
1434000;"Powiat wołomiński";2715,31;
1434011;"Kobyłka (1)";2678,53;
1434021;"Marki (1)";2672,51;
1434031;"Ząbki (1)";3480,46;
1434041;"Zielonka (1)";2943,23;
1434052;"Dąbrówka (2)";3351,10;
1434062;"Jadów (2)";3686,55;
1434072;"Klembów (2)";2468,96;
1434082;"Poświętne (2)";2460,10;
1434093;"Radzymin (3)";2481,68;
1434102;"Strachówka (2)";2825,07;
1434113;"Tłuszcz (3)";2365,00;
1434123;"Wołomin (3)";2302,85;
1435000;"Powiat wyszkowski";2799,51;
1435012;"Brańszczyk (2)";3149,71;
1435022;"Długosiodło (2)";3889,81;
1435032;"Rząśnik (2)";3122,98;
1435042;"Somianka (2)";3130,72;
1435053;"Wyszków (3)";2329,91;
1435062;"Zabrodzie (2)";3247,46;
1436000;"Powiat zwoleński";2752,28;
1436012;"Kazanów (2)";2787,80;
1436022;"Policzna (2)";2593,28;
1436032;"Przyłęk (2)";2808,79;
1436042;"Tczów (2)";3854,29;
1436053;"Zwoleń (3)";2426,47;
1437000;"Powiat żuromiński";2688,28;
1437013;"Bieżuń (3)";3219,50;
1437022;"Kuczbork-Osada (2)";2834,09;
1437032;"Lubowidz (2)";2738,57;
1437042;"Lutocin (2)";2902,58;
1437052;"Siemiątkowo (2)";3116,36;
1437063;"Żuromin (3)";2248,76;
1438000;"Powiat żyrardowski";2912,16;
1438011;"Żyrardów (1)";2835,07;
1438023;"Mszczonów (3)";3967,96;
1438032;"Puszcza Mariańska (2)";2258,58;
1438042;"Radziejowice (2)";2824,53;
1438052;"Wiskitki (2)";2606,41;
1461000;"Powiat m.Ostrołęka";4217,60;
1461011;"Ostrołęka (1)";4217,60;
1462000;"Powiat m.Płock";4902,21;
1462011;"Płock (1)";4902,21;
1463000;"Powiat m.Radom";3974,37;
1463011;"Radom (1)";3974,37;
1464000;"Powiat m.Siedlce";4183,40;
1464011;"Siedlce (1)";4183,40;
1465000;"Powiat m. st. Warszawa";6616,22;
1465011;"M.st.Warszawa od 2002 (1)";6616,22;
1600000;"OPOLSKIE";2923,61;
1601000;"Powiat brzeski";2622,01;
1601011;"Brzeg (1)";2460,00;
1601022;"Skarbimierz (2)";3161,01;
1601033;"Grodków (3)";2755,00;
1601043;"Lewin Brzeski (3)";2710,41;
1601052;"Lubsza (2)";2414,28;
1601062;"Olszanka (2)";2621,63;
1602000;"Powiat głubczycki";2662,68;
1602013;"Baborów (3)";2693,56;
1602022;"Branice (2)";2593,70;
1602033;"Głubczyce (3)";2698,24;
1602043;"Kietrz (3)";2615,86;
1603000;"Powiat kędzierzyńsko-kozielski";3212,66;
1603011;"Kędzierzyn-Koźle (1)";3329,65;
1603022;"Bierawa (2)";3257,58;
1603032;"Cisek (2)";3173,59;
1603042;"Pawłowiczki (2)";2671,53;
1603052;"Polska Cerekiew (2)";3768,26;
1603062;"Reńska Wieś (2)";2519,91;
1604000;"Powiat kluczborski";2677,51;
1604013;"Byczyna (3)";3274,06;
1604023;"Kluczbork (3)";2600,54;
1604032;"Lasowice Wielkie (2)";2735,53;
1604043;"Wołczyn (3)";2443,06;
1605000;"Powiat krapkowicki";2774,33;
1605013;"Gogolin (3)";3546,46;
1605023;"Krapkowice (3)";2307,69;
1605032;"Strzeleczki (2)";2427,45;
1605042;"Walce (2)";3084,43;
1605053;"Zdzieszowice (3)";2914,73;
1606000;"Powiat namysłowski";2809,74;
1606012;"Domaszowice (2)";3103,49;
1606023;"Namysłów (3)";2635,22;
1606032;"Pokój (2)";3103,63;
1606042;"Świerczów (2)";3002,77;
1606052;"Wilków (2)";3046,96;
1607000;"Powiat nyski";2445,92;
1607013;"Głuchołazy (3)";2406,20;
1607022;"Kamiennik (2)";2974,21;
1607033;"Korfantów (3)";2504,25;
1607042;"Łambinowice (2)";2491,77;
1607053;"Nysa (3)";2345,51;
1607063;"Otmuchów (3)";2434,26;
1607073;"Paczków (3)";2501,61;
1607082;"Pakosławice (2)";3025,24;
1607092;"Skoroszyce (2)";2642,77;
1608000;"Powiat oleski";2742,97;
1608013;"Dobrodzień (3)";2641,65;
1608023;"Gorzów Śląski (3)";2833,06;
1608033;"Olesno (3)";2894,89;
1608043;"Praszka (3)";2242,08;
1608052;"Radłów (2)";2810,42;
1608062;"Rudniki (2)";3023,49;
1608072;"Zębowice (2)";3252,27;
1609000;"Powiat opolski";2732,92;
1609012;"Chrząstowice (2)";2599,76;
1609022;"Dąbrowa (2)";2495,72;
1609032;"Dobrzeń Wielki (2)";4548,21;
1609042;"Komprachcice (2)";2210,30;
1609052;"Łubniany (2)";2273,96;
1609062;"Murów (2)";2938,14;
1609073;"Niemodlin (3)";2707,43;
1609083;"Ozimek (3)";2300,12;
1609092;"Popielów (2)";3236,61;
1609103;"Prószków (3)";2512,42;
1609112;"Tarnów Opolski (2)";2442,64;
1609122;"Tułowice (2)";2595,86;
1609132;"Turawa (2)";2381,00;
1610000;"Powiat prudnicki";2612,86;
1610013;"Biała (3)";2661,88;
1610023;"Głogówek (3)";2485,82;
1610032;"Lubrza (2)";2316,45;
1610043;"Prudnik (3)";2701,46;
1611000;"Powiat strzelecki";2564,26;
1611012;"Izbicko (2)";2515,69;
1611022;"Jemielnica (2)";2707,81;
1611033;"Kolonowskie (3)";2299,41;
1611043;"Leśnica (3)";2692,90;
1611053;"Strzelce Opolskie (3)";2564,26;
1611063;"Ujazd (3)";2960,51;
1611073;"Zawadzkie (3)";2340,88;
1661000;"Powiat m.Opole";4510,56;
1661011;"Opole (1)";4510,56;
1800000;"PODKARPACKIE";3169,57;
1801000;"Powiat bieszczadzki";3187,05;
1801032;"Czarna (2)";3244,56;
1801052;"Lutowiska (2)";4471,60;
1801083;"Ustrzyki Dolne (3)";3024,21;
1802000;"Powiat brzozowski";2870,03;
1802013;"Brzozów (3)";2851,27;
1802022;"Domaradz (2)";2943,27;
1802032;"Dydnia (2)";3009,64;
1802042;"Haczów (2)";2637,98;
1802052;"Jasienica Rosielna (2)";2962,89;
1802062;"Nozdrzec (2)";2912,60;
1803000;"Powiat dębicki";2856,85;
1803011;"Dębica (1)";2651,75;
1803023;"Brzostek (3)";2908,67;
1803032;"Czarna (2)";2713,27;
1803042;"Dębica (2)";3122,95;
1803052;"Jodłowa (2)";3181,31;
1803063;"Pilzno (3)";3160,36;
1803072;"Żyraków (2)";2640,12;
1804000;"Powiat jarosławski";2802,65;
1804011;"Jarosław (1)";2500,44;
1804021;"Radymno (1)";2513,66;
1804032;"Chłopice (2)";2899,79;
1804042;"Jarosław (2)";3006,93;
1804052;"Laszki (2)";2613,53;
1804062;"Pawłosiów (2)";2283,88;
1804073;"Pruchnik (3)";3397,51;
1804082;"Radymno (2)";2855,22;
1804092;"Rokietnica (2)";2785,28;
1804102;"Roźwienica (2)";3803,23;
1804112;"Wiązownica (2)";3101,87;
1805000;"Powiat jasielski";2800,15;
1805011;"Jasło (1)";2946,87;
1805022;"Brzyska (2)";2685,19;
1805032;"Dębowiec (2)";2960,11;
1805042;"Jasło (2)";2420,46;
1805053;"Kołaczyce (3)";2864,49;
1805062;"Krempna (2)";3808,29;
1805072;"Nowy Żmigród (2)";2834,62;
1805082;"Osiek Jasielski (2)";2780,73;
1805092;"Skołyszyn (2)";2871,38;
1805112;"Tarnowiec (2)";2405,91;
1806000;"Powiat kolbuszowski";2912,57;
1806012;"Cmolas (2)";2751,76;
1806023;"Kolbuszowa (3)";2737,93;
1806032;"Majdan Królewski (2)";3214,03;
1806042;"Niwiska (2)";2899,02;
1806052;"Raniżów (2)";3243,84;
1806062;"Dzikowiec (2)";2971,22;
1807000;"Powiat krośnieński";2731,22;
1807012;"Chorkówka (2)";2497,40;
1807023;"Dukla (3)";2934,65;
1807033;"Iwonicz-Zdrój (3)";3117,88;
1807043;"Jedlicze (3)";2340,97;
1807052;"Korczyna (2)";2625,77;
1807062;"Krościenko Wyżne (2)";2441,50;
1807072;"Miejsce Piastowe (2)";2660,87;
1807083;"Rymanów (3)";3198,14;
1807092;"Wojaszówka (2)";2524,12;
1807102;"Jaśliska (2)";2836,87;
1808000;"Powiat leżajski";2802,34;
1808011;"Leżajsk (1)";2479,34;
1808022;"Grodzisko Dolne (2)";3806,60;
1808032;"Kuryłówka (2)";3403,53;
1808042;"Leżajsk (2)";2841,78;
1808053;"Nowa Sarzyna (3)";2449,61;
1809000;"Powiat lubaczowski";3248,71;
1809011;"Lubaczów (1)";2542,19;
1809023;"Cieszanów (3)";3788,38;
1809032;"Horyniec-Zdrój (2)";3740,83;
1809042;"Lubaczów (2)";3696,07;
1809053;"Narol (3)";3067,02;
1809063;"Oleszyce (3)";3347,59;
1809072;"Stary Dzików (2)";3519,76;
1809082;"Wielkie Oczy (2)";2708,59;
1810000;"Powiat łańcucki";2647,43;
1810011;"Łańcut (1)";2604,52;
1810022;"Białobrzegi (2)";2609,11;
1810032;"Czarna (2)";2539,93;
1810042;"Łańcut (2)";2580,60;
1810052;"Markowa (2)";2702,77;
1810062;"Rakszawa (2)";2630,89;
1810072;"Żołynia (2)";3150,49;
1811000;"Powiat mielecki";2707,18;
1811011;"Mielec (1)";2553,25;
1811022;"Borowa (2)";2893,45;
1811032;"Czermin (2)";2900,00;
1811042;"Gawłuszowice (2)";3428,15;
1811052;"Mielec (2)";2481,59;
1811062;"Padew Narodowa (2)";2852,29;
1811073;"Przecław (3)";2777,81;
1811083;"Radomyśl Wielki (3)";2966,19;
1811092;"Tuszów Narodowy (2)";2965,42;
1811102;"Wadowice Górne (2)";2796,21;
1812000;"Powiat niżański";2927,26;
1812012;"Harasiuki (2)";3151,98;
1812022;"Jarocin (2)";2770,37;
1812032;"Jeżowe (2)";2995,65;
1812042;"Krzeszów (2)";4975,84;
1812053;"Nisko (3)";2577,20;
1812063;"Rudnik nad Sanem (3)";2827,46;
1812073;"Ulanów (3)";2791,11;
1813000;"Powiat przemyski";2975,69;
1813012;"Bircza (2)";3190,95;
1813022;"Dubiecko (2)";3289,86;
1813032;"Fredropol (2)";4009,48;
1813042;"Krasiczyn (2)";2486,85;
1813052;"Krzywcza (2)";2929,43;
1813062;"Medyka (2)";2811,23;
1813072;"Orły (2)";2894,24;
1813082;"Przemyśl (2)";2552,16;
1813092;"Stubno (2)";3802,09;
1813102;"Żurawica (2)";2587,67;
1814000;"Powiat przeworski";2839,58;
1814011;"Przeworsk (1)";2582,68;
1814022;"Adamówka (2)";2907,87;
1814032;"Gać (2)";2663,25;
1814042;"Jawornik Polski (2)";3152,86;
1814053;"Kańczuga (3)";2453,35;
1814062;"Przeworsk (2)";2455,03;
1814073;"Sieniawa (3)";3568,12;
1814082;"Tryńcza (2)";3849,51;
1814092;"Zarzecze (2)";2869,01;
1815000;"Powiat ropczycko-sędziszowski";3103,84;
1815012;"Iwierzyce (2)";2637,37;
1815022;"Ostrów (2)";6924,40;
1815033;"Ropczyce (3)";2786,13;
1815043;"Sędziszów Małopolski (3)";2566,55;
1815052;"Wielopole Skrzyńskie (2)";2803,88;
1816000;"Powiat rzeszowski";2747,11;
1816011;"Dynów (1)";2825,60;
1816023;"Błażowa (3)";3002,94;
1816033;"Boguchwała (3)";2255,93;
1816042;"Chmielnik (2)";3031,90;
1816052;"Dynów (2)";2847,67;
1816063;"Głogów Małopolski (3)";3026,59;
1816072;"Hyżne (2)";3100,66;
1816082;"Kamień (2)";3996,21;
1816092;"Krasne (2)";2413,05;
1816102;"Lubenia (2)";2469,47;
1816113;"Sokołów Małopolski (3)";2806,50;
1816122;"Świlcza (2)";2555,15;
1816132;"Trzebownisko (2)";2409,44;
1816143;"Tyczyn (3)";2849,24;
1817000;"Powiat sanocki";2752,27;
1817011;"Sanok (1)";2644,97;
1817022;"Besko (2)";3397,90;
1817032;"Bukowsko (2)";3539,14;
1817042;"Komańcza (2)";2921,07;
1817052;"Sanok (2)";2377,53;
1817062;"Tyrawa Wołoska (2)";3254,13;
1817073;"Zagórz (3)";2801,57;
1817082;"Zarszyn (2)";2876,35;
1818000;"Powiat stalowowolski";2927,98;
1818011;"Stalowa Wola (1)";3101,66;
1818022;"Bojanów (2)";3046,87;
1818032;"Pysznica (2)";2481,90;
1818042;"Radomyśl nad Sanem (2)";2975,25;
1818052;"Zaklików (2)";2680,09;
1818062;"Zaleszany (2)";2392,89;
1819000;"Powiat strzyżowski";2955,34;
1819012;"Czudec (2)";3634,86;
1819022;"Frysztak (2)";2940,51;
1819032;"Niebylec (2)";2539,36;
1819043;"Strzyżów (3)";2849,08;
