"Kod";"Nazwa";"gminy łącznie z miastami na prawach powiatu;ogółem;2011;[zł]";
1819052;"Wiśniowa (2)";2818,08;
1820000;"Powiat tarnobrzeski";2988,57;
1820013;"Baranów Sandomierski (3)";2935,38;
1820022;"Gorzyce (2)";3380,37;
1820032;"Grębów (2)";2970,11;
1820043;"Nowa Dęba (3)";2747,26;
1821000;"Powiat leski";3475,89;
1821012;"Baligród (2)";3691,54;
1821022;"Cisna (2)";5402,80;
1821033;"Lesko (3)";2944,72;
1821042;"Olszanica (2)";2971,41;
1821052;"Solina (2)";4358,99;
1861000;"Powiat m.Krosno";5308,92;
1861011;"Krosno (1)";5308,92;
1862000;"Powiat m.Przemyśl";6665,95;
1862011;"Przemyśl (1)";6665,95;
1863000;"Powiat m.Rzeszów";3995,36;
1863011;"Rzeszów (1)";3995,36;
1864000;"Powiat m.Tarnobrzeg";4723,00;
1864011;"Tarnobrzeg (1)";4723,00;
2000000;"PODLASKIE";3357,77;
2001000;"Powiat augustowski";2847,14;
2001011;"Augustów (1)";2293,30;
2001022;"Augustów (2)";3137,26;
2001032;"Bargłów Kościelny (2)";3760,55;
2001043;"Lipsk (3)";3218,65;
2001052;"Nowinka (2)";3661,29;
2001062;"Płaska (2)";5141,64;
2001072;"Sztabin (2)";2730,65;
2002000;"Powiat białostocki";2683,64;
2002013;"Choroszcz (3)";2304,33;
2002023;"Czarna Białostocka (3)";2793,86;
2002032;"Dobrzyniewo Duże (2)";2983,43;
2002042;"Gródek (2)";2759,65;
2002052;"Juchnowiec Kościelny (2)";2798,95;
2002063;"Łapy (3)";2464,50;
2002073;"Michałowo (3)";3665,18;
2002082;"Poświętne (2)";3215,46;
2002093;"Supraśl (3)";2479,30;
2002103;"Suraż (3)";2999,28;
2002112;"Turośń Kościelna (2)";2877,70;
2002123;"Tykocin (3)";2741,96;
2002133;"Wasilków (3)";2317,43;
2002143;"Zabłudów (3)";2565,49;
2002152;"Zawady (2)";3466,46;
2003000;"Powiat bielski";2668,39;
2003011;"Bielsk Podlaski (1)";2379,89;
2003021;"Brańsk (1)";3308,67;
2003032;"Bielsk Podlaski (2)";2472,56;
2003042;"Boćki (2)";2779,68;
2003052;"Brańsk (2)";2254,45;
2003062;"Orla (2)";3073,97;
2003072;"Rudka (2)";4994,37;
2003082;"Wyszki (2)";3234,70;
2004000;"Powiat grajewski";2777,66;
2004011;"Grajewo (1)";2323,46;
2004022;"Grajewo (2)";2897,44;
2004032;"Radziłów (2)";3871,63;
2004043;"Rajgród (3)";3213,47;
2004053;"Szczuczyn (3)";2899,15;
2004062;"Wąsosz (2)";2971,72;
2005000;"Powiat hajnowski";2914,79;
2005011;"Hajnówka (1)";2263,08;
2005022;"Białowieża (2)";4908,20;
2005032;"Czeremcha (2)";3112,76;
2005042;"Czyże (2)";3146,18;
2005052;"Dubicze Cerkiewne (2)";3941,77;
2005062;"Hajnówka (2)";3702,43;
2005073;"Kleszczele (3)";3343,09;
2005082;"Narew (2)";3116,92;
2005092;"Narewka (2)";3336,35;
2006000;"Powiat kolneński";2929,43;
2006011;"Kolno (1)";2622,82;
2006022;"Grabowo (2)";2882,63;
2006032;"Kolno (2)";3002,53;
2006042;"Mały Płock (2)";2686,25;
2006053;"Stawiski (3)";2929,82;
2006062;"Turośl (2)";3706,81;
2007000;"Powiat łomżyński";2700,25;
2007013;"Jedwabne (3)";2625,95;
2007022;"Łomża (2)";2277,56;
2007032;"Miastkowo (2)";3109,26;
2007043;"Nowogród (3)";3060,06;
2007052;"Piątnica (2)";2585,73;
2007062;"Przytuły (2)";2894,15;
2007072;"Śniadowo (2)";2721,10;
2007082;"Wizna (2)";2579,82;
2007092;"Zbójna (2)";3350,41;
2008000;"Powiat moniecki";2624,37;
2008013;"Goniądz (3)";3129,24;
2008022;"Jasionówka (2)";2594,43;
2008032;"Jaświły (2)";2530,88;
2008043;"Knyszyn (3)";2394,03;
2008052;"Krypno (2)";3750,31;
2008063;"Mońki (3)";2203,35;
2008072;"Trzcianne (2)";2848,10;
2009000;"Powiat sejneński";3164,78;
2009011;"Sejny (1)";2691,05;
2009022;"Giby (2)";3016,84;
2009032;"Krasnopol (2)";3274,58;
2009042;"Puńsk (2)";4472,18;
2009052;"Sejny (2)";2446,09;
2010000;"Powiat siemiatycki";3217,27;
2010011;"Siemiatycze (1)";2321,79;
2010023;"Drohiczyn (3)";4035,91;
2010032;"Dziadkowice (2)";3555,50;
2010042;"Grodzisk (2)";2765,19;
2010052;"Mielnik (2)";7349,30;
2010062;"Milejczyce (2)";2586,51;
2010072;"Nurzec-Stacja (2)";2766,93;
2010082;"Perlejewo (2)";4262,52;
2010092;"Siemiatycze (2)";2944,02;
2011000;"Powiat sokólski";2680,05;
2011013;"Dąbrowa Białostocka (3)";2691,16;
2011022;"Janów (2)";2526,17;
2011032;"Korycin (2)";4948,25;
2011043;"Krynki (3)";2862,90;
2011052;"Kuźnica (2)";2296,86;
2011062;"Nowy Dwór (2)";2372,18;
2011072;"Sidra (2)";2735,48;
2011083;"Sokółka (3)";2328,64;
2011093;"Suchowola (3)";2794,80;
2011102;"Szudziałowo (2)";3560,76;
2012000;"Powiat suwalski";3483,48;
2012012;"Bakałarzewo (2)";2709,65;
2012022;"Filipów (2)";3607,50;
2012032;"Jeleniewo (2)";4197,28;
2012042;"Przerośl (2)";3574,12;
2012052;"Raczki (2)";2884,81;
2012062;"Rutka-Tartak (2)";3419,67;
2012072;"Suwałki (2)";4003,04;
2012082;"Szypliszki (2)";3165,98;
2012092;"Wiżajny (2)";3737,26;
2013000;"Powiat wysokomazowiecki";2924,01;
2013011;"Wysokie Mazowieckie (1)";2919,62;
2013023;"Ciechanowiec (3)";2851,38;
2013033;"Czyżew (3)";3583,25;
2013042;"Klukowo (2)";2739,62;
2013052;"Kobylin-Borzymy (2)";3151,93;
2013062;"Kulesze Kościelne (2)";2783,18;
2013072;"Nowe Piekuty (2)";3800,30;
2013082;"Sokoły (2)";2435,54;
2013093;"Szepietowo (3)";2382,60;
2013102;"Wysokie Mazowieckie (2)";2960,28;
2014000;"Powiat zambrowski";2721,44;
2014011;"Zambrów (1)";2970,83;
2014022;"Kołaki Kościelne (2)";2699,46;
2014032;"Rutki (2)";2411,86;
2014042;"Szumowo (2)";2437,50;
2014052;"Zambrów (2)";2457,52;
2061000;"Powiat m.Białystok";4323,64;
2061011;"Białystok (1)";4323,64;
2062000;"Powiat m.Łomża";4523,67;
2062011;"Łomża (1)";4523,67;
2063000;"Powiat m.Suwałki";4106,82;
2063011;"Suwałki (1)";4106,82;
2200000;"POMORSKIE";3670,93;
2201000;"Powiat bytowski";3340,58;
2201012;"Borzytuchom (2)";4361,05;
2201023;"Bytów (3)";2905,27;
2201032;"Czarna Dąbrówka (2)";4118,40;
2201042;"Kołczygłowy (2)";3685,51;
2201052;"Lipnica (2)";4397,27;
2201063;"Miastko (3)";2715,83;
2201072;"Parchowo (2)";3808,05;
2201082;"Studzienice (2)";4331,21;
2201092;"Trzebielino (2)";3503,69;
2201102;"Tuchomie (2)";4138,35;
2202000;"Powiat chojnicki";2938,47;
2202011;"Chojnice (1)";2552,57;
2202023;"Brusy (3)";3574,16;
2202032;"Chojnice (2)";2973,10;
2202043;"Czersk (3)";3158,08;
2202052;"Konarzyny (2)";3540,89;
2203000;"Powiat człuchowski";3594,58;
2203011;"Człuchów (1)";2894,54;
2203023;"Czarne (3)";3154,00;
2203032;"Człuchów (2)";4199,82;
2203043;"Debrzno (3)";4129,57;
2203052;"Koczała (2)";3432,31;
2203062;"Przechlewo (2)";3129,28;
2203072;"Rzeczenica (2)";5337,86;
2204000;"Powiat gdański";3465,46;
2204011;"Pruszcz Gdański (1)";3882,93;
2204022;"Cedry Wielkie (2)";3518,78;
2204032;"Kolbudy (2)";3355,25;
2204042;"Pruszcz Gdański (2)";3365,48;
2204052;"Przywidz (2)";2915,60;
2204062;"Pszczółki (2)";3198,70;
2204072;"Suchy Dąb (2)";4173,24;
2204082;"Trąbki Wielkie (2)";2915,44;
2205000;"Powiat kartuski";3216,05;
2205012;"Chmielno (2)";3976,69;
2205023;"Kartuzy (3)";2863,43;
2205032;"Przodkowo (2)";3379,93;
2205042;"Sierakowice (2)";3784,09;
2205052;"Somonino (2)";3123,13;
2205062;"Stężyca (2)";3744,91;
2205072;"Sulęczyno (2)";3829,52;
2205083;"Żukowo (3)";2792,81;
2206000;"Powiat kościerski";3379,00;
2206011;"Kościerzyna (1)";3060,50;
2206022;"Dziemiany (2)";3320,89;
2206032;"Karsin (2)";3336,15;
2206042;"Kościerzyna (2)";3675,49;
2206052;"Liniewo (2)";3437,52;
2206062;"Lipusz (2)";4503,94;
2206072;"Nowa Karczma (2)";3324,23;
2206082;"Stara Kiszewa (2)";3337,28;
2207000;"Powiat kwidzyński";2909,30;
2207011;"Kwidzyn (1)";3016,71;
2207022;"Gardeja (2)";3018,30;
2207032;"Kwidzyn (2)";2708,01;
2207043;"Prabuty (3)";2886,64;
2207052;"Ryjewo (2)";2840,76;
2207062;"Sadlinki (2)";2538,88;
2208000;"Powiat lęborski";3349,12;
2208011;"Lębork (1)";2808,90;
2208021;"Łeba (1)";6311,06;
2208032;"Cewice (2)";3523,80;
2208042;"Nowa Wieś Lęborska (2)";3027,90;
2208052;"Wicko (2)";5161,81;
2209000;"Powiat malborski";2750,37;
2209011;"Malbork (1)";2421,66;
2209032;"Lichnowy (2)";3076,19;
2209042;"Malbork (2)";2814,66;
2209062;"Miłoradz (2)";3760,88;
2209073;"Nowy Staw (3)";3498,41;
2209082;"Stare Pole (2)";3099,83;
2210000;"Powiat nowodworski";4371,84;
2210011;"Krynica Morska (1)";24420,69;
2210023;"Nowy Dwór Gdański (3)";2870,11;
2210032;"Ostaszewo (2)";2490,93;
2210042;"Stegna (2)";3404,71;
2210052;"Sztutowo (2)";8753,76;
2211000;"Powiat pucki";3958,97;
2211011;"Hel (1)";4871,14;
2211021;"Jastarnia (1)";6431,87;
2211031;"Puck (1)";3698,24;
2211041;"Władysławowo (1)";3402,18;
2211052;"Kosakowo (2)";5597,38;
2211062;"Krokowa (2)";4343,20;
2211072;"Puck (2)";3007,97;
2212000;"Powiat słupski";3525,13;
2212011;"Ustka (1)";3187,85;
2212022;"Damnica (2)";3282,69;
2212032;"Dębnica Kaszubska (2)";3344,85;
2212042;"Główczyce (2)";3063,88;
2212053;"Kępice (3)";3317,96;
2212062;"Kobylnica (2)";4472,33;
2212072;"Potęgowo (2)";3624,97;
2212082;"Słupsk (2)";3885,78;
2212092;"Smołdzino (2)";3293,66;
2212102;"Ustka (2)";3479,79;
2213000;"Powiat starogardzki";2929,06;
2213011;"Czarna Woda (1)";2654,67;
2213021;"Skórcz (1)";3080,77;
2213031;"Starogard Gdański (1)";2798,56;
2213042;"Bobowo (2)";3130,63;
2213052;"Kaliska (2)";3544,97;
2213062;"Lubichowo (2)";3334,10;
2213072;"Osieczna (2)";3030,32;
2213082;"Osiek (2)";2846,81;
2213093;"Skarszewy (3)";2783,53;
2213102;"Skórcz (2)";3199,07;
2213112;"Smętowo Graniczne (2)";3140,74;
2213122;"Starogard Gdański (2)";2986,49;
2213132;"Zblewo (2)";2859,49;
2214000;"Powiat tczewski";2681,30;
2214011;"Tczew (1)";2633,13;
2214023;"Gniew (3)";2569,38;
2214032;"Morzeszczyn (2)";3480,97;
2214043;"Pelplin (3)";2458,65;
2214052;"Subkowy (2)";2938,92;
2214062;"Tczew (2)";2994,73;
2215000;"Powiat wejherowski";2848,70;
2215011;"Reda (1)";2180,79;
2215021;"Rumia (1)";2235,39;
2215031;"Wejherowo (1)";2613,24;
2215042;"Choczewo (2)";3368,68;
2215052;"Gniewino (2)";5376,63;
2215062;"Linia (2)";4296,45;
2215072;"Luzino (2)";3511,97;
2215082;"Łęczyce (2)";3079,82;
2215092;"Szemud (2)";3493,60;
2215102;"Wejherowo (2)";2999,76;
2216000;"Powiat sztumski";2998,54;
2216013;"Dzierzgoń (3)";3229,65;
2216022;"Mikołajki Pomorskie (2)";3400,13;
2216032;"Stary Dzierzgoń (2)";3038,15;
2216042;"Stary Targ (2)";2956,54;
2216053;"Sztum (3)";2803,84;
2261000;"Powiat m.Gdańsk";4520,28;
2261011;"Gdańsk (1)";4520,28;
2262000;"Powiat m.Gdynia";4127,00;
2262011;"Gdynia (1)";4127,00;
2263000;"Powiat m.Słupsk";4355,09;
2263011;"Słupsk (1)";4355,09;
2264000;"Powiat m.Sopot";7245,70;
2264011;"Sopot (1)";7245,70;
2400000;"ŚLĄSKIE";3420,73;
2401000;"Powiat będziński";2757,59;
2401011;"Będzin (1)";2726,04;
2401021;"Czeladź (1)";2891,78;
2401031;"Wojkowice (1)";2362,76;
2401042;"Bobrowniki (2)";2415,86;
2401052;"Mierzęcice (2)";2380,34;
2401062;"Psary (2)";2378,51;
2401073;"Siewierz (3)";3252,81;
2401081;"Sławków (1)";3629,45;
2402000;"Powiat bielski";2938,47;
2402011;"Szczyrk (1)";4889,33;
2402022;"Bestwina (2)";2856,00;
2402032;"Buczkowice (2)";3829,40;
2402043;"Czechowice-Dziedzice (3)";2676,23;
2402052;"Jasienica (2)";2596,92;
2402062;"Jaworze (2)";4970,06;
2402072;"Kozy (2)";2619,76;
2402082;"Porąbka (2)";2588,15;
2402093;"Wilamowice (3)";2534,65;
2402102;"Wilkowice (2)";3012,57;
2403000;"Powiat cieszyński";2990,97;
2403011;"Cieszyn (1)";3504,17;
2403021;"Ustroń (1)";3570,56;
2403031;"Wisła (1)";4029,88;
2403042;"Brenna (2)";2908,41;
2403052;"Chybie (2)";2812,19;
2403062;"Dębowiec (2)";2622,75;
2403072;"Goleszów (2)";2167,22;
2403082;"Hażlach (2)";2357,03;
2403092;"Istebna (2)";3191,44;
2403103;"Skoczów (3)";2482,19;
2403113;"Strumień (3)";2843,43;
2403122;"Zebrzydowice (2)";2610,75;
2404000;"Powiat częstochowski";2884,77;
2404013;"Blachownia (3)";2554,94;
2404022;"Dąbrowa Zielona (2)";4477,14;
2404032;"Janów (2)";2611,89;
2404042;"Kamienica Polska (2)";2707,76;
2404052;"Kłomnice (2)";2996,15;
2404063;"Koniecpol (3)";2540,15;
2404072;"Konopiska (2)";3220,87;
2404082;"Kruszyna (2)";3119,30;
2404092;"Lelów (2)";3478,14;
2404102;"Mstów (2)";2845,67;
2404112;"Mykanów (2)";2429,34;
2404122;"Olsztyn (2)";3442,96;
2404132;"Poczesna (2)";3154,44;
2404142;"Przyrów (2)";2713,25;
2404152;"Rędziny (2)";2430,93;
2404162;"Starcza (2)";2740,20;
2405000;"Powiat gliwicki";2753,58;
2405011;"Knurów (1)";2432,31;
2405021;"Pyskowice (1)";2598,26;
2405032;"Gierałtowice (2)";3526,43;
2405042;"Pilchowice (2)";2393,28;
2405052;"Rudziniec (2)";2685,26;
2405063;"Sośnicowice (3)";3350,43;
2405073;"Toszek (3)";2719,31;
2405082;"Wielowieś (2)";3931,35;
2406000;"Powiat kłobucki";2813,48;
2406013;"Kłobuck (3)";3161,77;
2406023;"Krzepice (3)";2283,17;
2406032;"Lipie (2)";2885,28;
2406042;"Miedźno (2)";2699,17;
2406052;"Opatów (2)";2471,05;
2406062;"Panki (2)";3088,12;
2406072;"Popów (2)";2931,86;
2406082;"Przystajń (2)";2636,75;
2406092;"Wręczyca Wielka (2)";2783,50;
2407000;"Powiat lubliniecki";2865,96;
2407011;"Lubliniec (1)";2436,49;
2407022;"Boronów (2)";4008,06;
2407032;"Ciasna (2)";4082,86;
2407042;"Herby (2)";3060,02;
2407052;"Kochanowice (2)";2835,34;
2407062;"Koszęcin (2)";2395,40;
2407072;"Pawonków (2)";2779,42;
2407083;"Woźniki (3)";3085,29;
2408000;"Powiat mikołowski";3138,22;
2408011;"Łaziska Górne (1)";3123,04;
2408021;"Mikołów (1)";3506,40;
2408031;"Orzesze (1)";2252,24;
2408042;"Ornontowice (2)";3942,21;
2408052;"Wyry (2)";2931,12;
2409000;"Powiat myszkowski";2605,20;
2409011;"Myszków (1)";2251,00;
2409023;"Koziegłowy (3)";2665,67;
2409032;"Niegowa (2)";3165,25;
2409042;"Poraj (2)";2417,66;
2409053;"Żarki (3)";3757,15;
2410000;"Powiat pszczyński";3265,82;
2410012;"Goczałkowice-Zdrój (2)";4080,47;
2410022;"Kobiór (2)";3428,88;
2410032;"Miedźna (2)";3040,40;
2410042;"Pawłowice (2)";4683,90;
2410053;"Pszczyna (3)";2554,15;
2410062;"Suszec (2)";3978,55;
2411000;"Powiat raciborski";2568,16;
2411011;"Racibórz (1)";2540,04;
2411022;"Kornowac (2)";2320,92;
2411033;"Krzanowice (3)";2575,85;
2411042;"Krzyżanowice (2)";2546,84;
2411053;"Kuźnia Raciborska (3)";2598,56;
2411062;"Nędza (2)";2411,01;
2411072;"Pietrowice Wielkie (2)";2523,39;
2411082;"Rudnik (2)";3359,23;
2412000;"Powiat rybnicki";2466,15;
2412013;"Czerwionka-Leszczyny (3)";2375,22;
2412022;"Gaszowice (2)";2294,24;
2412032;"Jejkowice (2)";2661,06;
2412042;"Lyski (2)";2485,65;
2412052;"Świerklany (2)";2844,61;
2413000;"Powiat tarnogórski";2797,20;
2413011;"Kalety (1)";2422,01;
2413021;"Miasteczko Śląskie (1)";3042,38;
2413031;"Radzionków (1)";2854,73;
2413041;"Tarnowskie Góry (1)";2731,61;
2413052;"Krupski Młyn (2)";4160,35;
2413062;"Ożarowice (2)";4022,77;
2413072;"Świerklaniec (2)";2823,27;
2413082;"Tworóg (2)";2760,01;
2413092;"Zbrosławice (2)";2352,32;
2414000;"Powiat bieruńsko-lędziński";3477,16;
2414011;"Bieruń (1)";4299,86;
2414021;"Imielin (1)";3114,02;
2414031;"Lędziny (1)";2548,43;
2414042;"Bojszowy (2)";3075,34;
2414052;"Chełm Śląski (2)";4287,29;
2415000;"Powiat wodzisławski";2609,00;
2415011;"Pszów (1)";2285,50;
2415021;"Radlin (1)";2735,81;
2415031;"Rydułtowy (1)";2353,65;
2415041;"Wodzisław Śląski (1)";2648,61;
2415052;"Godów (2)";2487,07;
2415062;"Gorzyce (2)";2572,89;
2415072;"Lubomia (2)";2597,53;
2415082;"Marklowice (2)";3738,71;
2415092;"Mszana (2)";2934,40;
2416000;"Powiat zawierciański";2482,51;
2416011;"Poręba (1)";1966,83;
2416021;"Zawiercie (1)";2371,81;
2416032;"Irządze (2)";2534,12;
2416042;"Kroczyce (2)";3088,23;
2416053;"Łazy (3)";2514,64;
2416063;"Ogrodzieniec (3)";2445,64;
2416073;"Pilica (3)";2605,43;
2416083;"Szczekociny (3)";2792,35;
2416092;"Włodowice (2)";2456,50;
2416102;"Żarnowiec (2)";3042,89;
2417000;"Powiat żywiecki";2986,63;
2417011;"Żywiec (1)";2716,14;
2417022;"Czernichów (2)";4677,67;
2417032;"Gilowice (2)";2601,87;
2417042;"Jeleśnia (2)";2774,26;
2417052;"Koszarawa (2)";4320,92;
2417062;"Lipowa (2)";2401,79;
2417072;"Łękawica (2)";4284,91;
2417082;"Łodygowice (2)";2814,58;
2417092;"Milówka (2)";3303,07;
2417102;"Radziechowy-Wieprz (2)";2601,74;
2417112;"Rajcza (2)";2777,90;
2417122;"Ślemień (2)";4928,41;
2417132;"Świnna (2)";2838,10;
2417142;"Ujsoły (2)";3774,39;
2417152;"Węgierska Górka (2)";2738,06;
2461000;"Powiat m.Bielsko-Biała";4029,91;
2461011;"Bielsko-Biała (1)";4029,91;
2462000;"Powiat m.Bytom";3858,40;
2462011;"Bytom (1)";3858,40;
2463000;"Powiat m.Chorzów";3604,03;
2463011;"Chorzów (1)";3604,03;
2464000;"Powiat m.Częstochowa";3891,56;
2464011;"Częstochowa (1)";3891,56;
2465000;"Powiat m.Dąbrowa Górnicza";4452,61;
2465011;"Dąbrowa Górnicza (1)";4452,61;
2466000;"Powiat m.Gliwice";4249,20;
2466011;"Gliwice (1)";4249,20;
2467000;"Powiat m.Jastrzębie-Zdrój";4010,90;
2467011;"Jastrzębie-Zdrój (1)";4010,90;
2468000;"Powiat m.Jaworzno";4294,78;
2468011;"Jaworzno (1)";4294,78;
2469000;"Powiat m.Katowice";4382,39;
2469011;"Katowice (1)";4382,39;
2470000;"Powiat m.Mysłowice";3070,25;
2470011;"Mysłowice (1)";3070,25;
2471000;"Powiat m.Piekary Śląskie";2812,27;
2471011;"Piekary Śląskie (1)";2812,27;
2472000;"Powiat m.Ruda Śląska";3544,49;
2472011;"Ruda Śląska (1)";3544,49;
2473000;"Powiat m.Rybnik";4493,98;
2473011;"Rybnik (1)";4493,98;
2474000;"Powiat m.Siemianowice Śląskie";3209,22;
2474011;"Siemianowice Śląskie (1)";3209,22;
2475000;"Powiat m.Sosnowiec";2955,52;
2475011;"Sosnowiec (1)";2955,52;
2476000;"Powiat m.Świętochłowice";2837,55;
2476011;"Świętochłowice (1)";2837,55;
2477000;"Powiat m.Tychy";4490,73;
2477011;"Tychy (1)";4490,73;
2478000;"Powiat m.Zabrze";3506,02;
2478011;"Zabrze (1)";3506,02;
2479000;"Powiat m.Żory";3544,50;
2479011;"Żory (1)";3544,50;
2600000;"ŚWIĘTOKRZYSKIE";3229,19;
2601000;"Powiat buski";3112,92;
2601013;"Busko-Zdrój (3)";2760,61;
2601022;"Gnojno (2)";2897,88;
2601032;"Nowy Korczyn (2)";2925,87;
2601042;"Pacanów (2)";2571,52;
2601052;"Solec-Zdrój (2)";5705,70;
2601062;"Stopnica (2)";3635,81;
2601072;"Tuczępy (2)";3229,19;
2601082;"Wiślica (2)";3142,55;
2602000;"Powiat jędrzejowski";2722,49;
2602012;"Imielno (2)";2928,27;
2602023;"Jędrzejów (3)";2531,79;
2602033;"Małogoszcz (3)";2912,30;
2602042;"Nagłowice (2)";2610,12;
2602052;"Oksa (2)";3090,40;
2602063;"Sędziszów (3)";2746,40;
2602072;"Słupia (2)";2817,10;
2602082;"Sobków (2)";2787,28;
2602092;"Wodzisław (2)";2714,47;
2603000;"Powiat kazimierski";2315,29;
2603012;"Bejsce (2)";2285,73;
2603022;"Czarnocin (2)";2466,70;
2603033;"Kazimierza Wielka (3)";2081,72;
2603042;"Opatowiec (2)";2335,73;
2603053;"Skalbmierz (3)";2809,22;
2604000;"Powiat kielecki";3141,56;
2604012;"Bieliny (2)";3202,77;
2604023;"Bodzentyn (3)";2717,52;
2604033;"Chęciny (3)";2511,62;
2604043;"Chmielnik (3)";4016,10;
2604053;"Daleszyce (3)";2919,15;
2604062;"Górno (2)";2641,02;
2604072;"Łagów (2)";3678,60;
2604082;"Łopuszno (2)";2687,30;
2604092;"Masłów (2)";2558,73;
2604102;"Miedziana Góra (2)";2903,45;
2604112;"Mniów (2)";3221,93;
2604122;"Morawica (2)";3877,49;
2604132;"Nowa Słupia (2)";3037,06;
2604142;"Piekoszów (2)";3029,21;
2604152;"Pierzchnica (2)";3511,87;
2604162;"Raków (2)";3440,78;
2604172;"Sitkówka-Nowiny (2)";5132,11;
2604182;"Strawczyn (2)";3358,41;
2604192;"Zagnańsk (2)";2641,55;
2605000;"Powiat konecki";2671,07;
2605012;"Fałków (2)";3329,69;
2605022;"Gowarczów (2)";3080,70;
2605033;"Końskie (3)";2472,33;
2605042;"Radoszyce (2)";2701,72;
2605052;"Ruda Maleniecka (2)";3140,60;
2605062;"Słupia Konecka (2)";2636,06;
2605072;"Smyków (2)";3701,02;
2605083;"Stąporków (3)";2488,64;
2606000;"Powiat opatowski";2907,00;
2606012;"Baćkowice (2)";3694,93;
2606022;"Iwaniska (2)";2990,53;
2606032;"Lipnik (2)";3085,91;
2606043;"Opatów (3)";2099,66;
2606053;"Ożarów (3)";3916,95;
2606062;"Sadowie (2)";2171,96;
2606072;"Tarłów (2)";2635,10;
2606082;"Wojciechowice (2)";2358,41;
2607000;"Powiat ostrowiecki";2664,24;
2607011;"Ostrowiec Świętokrzyski (1)";2564,51;
2607022;"Bałtów (2)";4454,08;
2607032;"Bodzechów (2)";2563,20;
2607043;"Ćmielów (3)";2670,83;
2607053;"Kunów (3)";2933,97;
2607062;"Waśniów (2)";2539,40;
2608000;"Powiat pińczowski";2989,24;
