,correlations,importance
YearOfStartingOfTheBusiness,0.0,0.0
MonthOfStartingOfTheBusiness,-0.0829667483854112,1.7138203284755342
NoOfAdditionalPlaceOfTheBusiness,0.10440408904778277,3.105298972541132
NoOfLicences,0.13947483868047908,10.155583326063873
NoOfUniquePKDSections,0.19647896910058432,0.498153245475369
NoOfUniquePKDDivsions,0.18123504075301428,22.08574977448411
NoOfUniquePKDGroups,0.14708444595468348,0.1440963222035521
NoOfUniquePKDClasses,0.11430263250976225,0.48777742170915034
MainAndCorrespondenceAreTheSameEncoded,0.005911057717408524,4.256313601057515
IsPhoneNoEncoded,0.13001881486660094,7.312743519079603
IsEmailEncoded,0.021912033439210638,0.0779559207761808
IsWWWEncoded,0.06799623842962622,0.035234155449293564
HasLicencesEncoded,0.1906433294366895,9.000505033583144
HasPolishCitizenshipEncoded,0.09189898606155715,1.5773695137722765
ShareholderInOtherCompaniesEncoded,0.1533210411642759,8.564792033967057
SexEncoded,-0.06029006361455605,1.1501550644253977
MainAddressPopulation,0.054463555018290664,0.6039596631255836
MainAddressIncomes,0.049190356745123086,1.0053489315444248
MainAddressIncomesPC,0.02456312490908378,0.5579435622814503
MainAddressVoivodeshipFromTERCVerbose_DOLNOŚLĄSKIE,0.0032830272953486526,0.01614043238592934
MainAddressVoivodeshipFromTERCVerbose_KUJAWSKO-POMORSKIE,-0.023182760752160823,0.026334272145364445
MainAddressVoivodeshipFromTERCVerbose_LUBELSKIE,-0.0005393514235233808,0.018048016301044002
MainAddressVoivodeshipFromTERCVerbose_LUBUSKIE,-0.014420641460726632,0.02086868656237706
MainAddressVoivodeshipFromTERCVerbose_MAZOWIECKIE,0.056968086558257,0.11943036348317057
MainAddressVoivodeshipFromTERCVerbose_MAŁOPOLSKIE,0.014604604895269602,0.02216368940434982
MainAddressVoivodeshipFromTERCVerbose_OPOLSKIE,0.004568646030600851,0.010175275131600362
MainAddressVoivodeshipFromTERCVerbose_PODKARPACKIE,0.0013313695947062612,0.011270603772325864
MainAddressVoivodeshipFromTERCVerbose_PODLASKIE,0.0045799958956002145,0.011723446860111484
MainAddressVoivodeshipFromTERCVerbose_POMORSKIE,0.0002826345587821779,0.04471138000369923
MainAddressVoivodeshipFromTERCVerbose_WARMIŃSKO-MAZURSKIE,-0.020511609914236055,0.019390288580550575
MainAddressVoivodeshipFromTERCVerbose_WIELKOPOLSKIE,0.019443576324303945,0.020218848288244773
MainAddressVoivodeshipFromTERCVerbose_ZACHODNIOPOMORSKIE,-0.020203171939543005,0.02801361934859438
MainAddressVoivodeshipFromTERCVerbose_empty,-0.14424529837082772,1.6529068781134957
MainAddressVoivodeshipFromTERCVerbose_ŁÓDZKIE,0.003584342613726319,0.03210933454866413
MainAddressVoivodeshipFromTERCVerbose_ŚLĄSKIE,0.012840817358655684,0.03345463721125986
MainAddressVoivodeshipFromTERCVerbose_ŚWIĘTOKRZYSKIE,-0.004571542439892439,0.030974798903409147
MainAddressCommuneTypeFromTERCVerbose_delegatura,0.024176074030187275,0.01822540984412523
MainAddressCommuneTypeFromTERCVerbose_dzielnica,0.04151633301859,0.027662372873805664
MainAddressCommuneTypeFromTERCVerbose_empty,-0.1485591684312172,8.708591967595664
MainAddressCommuneTypeFromTERCVerbose_gmina miejska,-0.004783772218916234,0.028244048419162854
"MainAddressCommuneTypeFromTERCVerbose_gmina miejska, miasto stołeczne",0.04203027750138928,0.0027658363660747437
MainAddressCommuneTypeFromTERCVerbose_gmina miejsko-wiejska,-0.007578054566804388,0.005830492929877692
MainAddressCommuneTypeFromTERCVerbose_gmina wiejska,0.014817303118352929,0.027843549798378105
MainAddressCommuneTypeFromTERCVerbose_miasto,-0.011730303911794533,0.012082774560501114
MainAddressCommuneTypeFromTERCVerbose_obszar wiejski,0.017797745180528075,0.012023319536657544
PKDMainClassName_Activities of amusement parks and theme parks,-0.005026864584236451,2.246473644812663e-05
PKDMainClassName_Activities of call centres,-0.016760452418735847,0.012342470868307979
PKDMainClassName_Activities of collection agencies and credit bureaus,-0.005233677312284114,0.0
PKDMainClassName_Activities of head office and holding companies,-0.0043403441118286465,0.0
PKDMainClassName_Activities of insurance agents and brokers,-0.04767465685613079,0.02130123746897735
PKDMainClassName_Activities of other membership organisations not elsewhere classified,-0.0020238674806866757,0.0
PKDMainClassName_Activities of religious organisations,-0.0003153447540252101,0.0
PKDMainClassName_Activities of sports clubs,-0.004913348390931116,0.0
PKDMainClassName_Administration of financial markets,-0.0036362265176679343,0.0
PKDMainClassName_Advertising agencies,0.01404406263889409,0.00941289143634341
PKDMainClassName_Agents involved in the sale of a variety of goods,-0.00277339785453754,0.0023872364946282286
PKDMainClassName_Agents involved in the sale of agricultural raw materials,-0.00047253392436024934,0.00012001691166479645
PKDMainClassName_Agents involved in the sale of food,-0.013234766243152419,0.0011090019416357857
PKDMainClassName_Agents involved in the sale of fuels,0.005797381402820045,0.012488373420480977
PKDMainClassName_Agents involved in the sale of furniture,-0.00278508813704016,0.0008904559592555157
PKDMainClassName_Agents involved in the sale of machinery,0.007837947610215053,0.004193545619142259
PKDMainClassName_Agents involved in the sale of textiles,-0.0036031252794669743,0.0015923112724759542
PKDMainClassName_Agents involved in the sale of timber and building materials,0.0033258868610408026,0.001654041800686797
PKDMainClassName_Agents specialised in the sale of other particular products,-0.003962748798944581,0.0027123155953760816
PKDMainClassName_Aluminium production,0.0023875443997021435,0.0
PKDMainClassName_Architectural activities,0.03471065029569734,0.010568839390379855
PKDMainClassName_Beverage serving activities,-0.021568798325903672,0.05103208292691172
PKDMainClassName_Binding and related services,0.0006381460722499933,0.0005287599660679422
PKDMainClassName_Book publishing,0.0001269226354061209,0.00032442093062778204
PKDMainClassName_Botanical and zoological gardens and nature reserves activities,0.003432438717358261,0.0
PKDMainClassName_Building of pleasure and sporting boats,-0.00309968402740367,0.0
PKDMainClassName_Business and other management consultancy activities,0.035572980483821647,0.01400566965186871
PKDMainClassName_Buying and selling of own real estate,0.009289869064781218,0.010034929524736494
PKDMainClassName_Cargo handling,-0.004754802067114608,0.0017385139175736806
PKDMainClassName_Casting of iron,0.003025240837828376,1.549776248864367e-05
PKDMainClassName_Casting of light metals,0.003129198568908554,0.0
PKDMainClassName_Casting of other non-ferrous metals,0.000826485333924774,0.0
PKDMainClassName_Child day-care activities,-0.007095596753285573,0.011526666048886771
PKDMainClassName_Cold drawing of bars,-0.0014246816831579823,0.0
PKDMainClassName_Cold rolling of narrow strip,0.0006477069481307799,0.0
PKDMainClassName_Collection of hazardous waste,0.0012738483113631269,0.005223173942789655
PKDMainClassName_Collection of non-hazardous waste,0.0011900616913782477,0.029474311818008175
PKDMainClassName_Cultural education,0.0037528359111678295,0.0017115465809927023
PKDMainClassName_Cutting,0.00040367820191174094,0.0004532432036173313
PKDMainClassName_Data processing,0.0012988846478809576,0.0026997861708956275
PKDMainClassName_Demolition,-0.018207929130516914,0.008520862443178524
PKDMainClassName_Dental practice activities,0.07209429830158913,3.2315951960499842
PKDMainClassName_Dismantling of wrecks,0.00014423570990444517,0.004659163414523291
PKDMainClassName_Dispensing chemist in specialised stores,0.008894391207892587,0.001880902108987023
PKDMainClassName_Driving school activities,0.001554247210421233,0.04302608154329746
PKDMainClassName_Działalność pomocnicza związana z utrzymaniem porządku w budynkach,-0.007640135174481514,5.326256950838201e-05
PKDMainClassName_Działalność szpitali,0.008738254036976128,0.009716010447706149
PKDMainClassName_Educational support activities,0.008300318595294754,0.006929567225048983
PKDMainClassName_Electrical installation,0.014201926446371166,0.00814436078714683
PKDMainClassName_Engineering activities and related technical consultancy,0.05746744142310807,0.33302795752654746
PKDMainClassName_Event catering activities,-0.008853785469780454,0.004327585558313638
PKDMainClassName_Financial leasing,-0.005807695226549551,4.290140918188862e-05
PKDMainClassName_Finishing of textiles,-0.0006790485782476637,0.007712221324025384
PKDMainClassName_Fire service activities,0.004278358981329662,0.0
PKDMainClassName_Floor and wall covering,-0.020266611458307514,0.00979205217170592
PKDMainClassName_Forging,-0.0013046111051156614,3.873456482824161e-05
PKDMainClassName_Freight air transport,0.002533337614319836,0.0
PKDMainClassName_Freight rail transport,-0.000798077313380166,0.0
PKDMainClassName_Freight transport by road,0.016813195759036108,0.04611198684956393
PKDMainClassName_Fund management activities,-0.0029783762156258527,0.00011798833512602877
PKDMainClassName_General cleaning of buildings,-0.02198606498336038,0.018485425540372104
PKDMainClassName_General medical practice activities,0.05711940569009512,0.032916016813548436
PKDMainClassName_General secondary education ,0.0037174342487529917,0.0
PKDMainClassName_Hazardous waste processing and neutralizing,-0.002427470186465282,0.0
PKDMainClassName_Installation of industrial machinery and equipment and outfit,0.01103663227576254,0.001440412822415488
PKDMainClassName_Joinery installation,-0.007794394323649795,0.008011668713954147
PKDMainClassName_Landscape service activities,0.003101556477423181,0.003752307005661763
PKDMainClassName_Leasing of intellectual property and similar products,0.005271541299275385,0.0
PKDMainClassName_Library and archives activities,0.00018345715292016998,0.0
PKDMainClassName_Life insurance,-0.006878170502484528,0.0
PKDMainClassName_Maintenance and repair of motor vehicles,0.006666156734194399,0.012944739771005975
PKDMainClassName_Management of real estate on a fee or contract basis,0.017880286601682803,0.00048314068743047947
PKDMainClassName_Manufacture and processing of other glass,-0.0014832028637640068,0.0
PKDMainClassName_Manufacture of,0.00356639931971919,0.0
PKDMainClassName_Manufacture of abrasive products and others non-metallic mineral products not elsewhere classified,0.001693567569529313,0.0
PKDMainClassName_Manufacture of agricultural and forestry machinery,0.007085201004348223,0.0
PKDMainClassName_Manufacture of air and spacecraft and related machinery,-0.001535258924883482,0.0
PKDMainClassName_Manufacture of articles of fur,-0.00141009483414251,0.0
PKDMainClassName_Manufacture of assembled parquet floors,0.000889820247983386,0.0
PKDMainClassName_Manufacture of batteries and accumulators,-0.0004959169481794567,0.0
PKDMainClassName_Manufacture of bearings,0.0030041911535062344,0.0
PKDMainClassName_Manufacture of bicycles and invalid carriages,0.0022842971605982316,0.0
PKDMainClassName_Manufacture of bodies ,0.002803115138700653,0.0
PKDMainClassName_Manufacture of bread,0.0047984473135018755,0.002868209553539112
PKDMainClassName_Manufacture of bricks,-0.0008774117263767812,0.0030807602471548566
PKDMainClassName_Manufacture of brooms and brushes,-0.0042696326778592815,0.0
PKDMainClassName_Manufacture of builders,0.005615563031956372,0.0
PKDMainClassName_Manufacture of carpets and rugs,0.0002137360410994477,0.0
PKDMainClassName_Manufacture of cement,0.0004919905067506366,0.0
PKDMainClassName_Manufacture of central heating radiators and boilers,0.0022610855164397472,0.00352050542896661
PKDMainClassName_Manufacture of ceramic insulators and hollow insulators,0.0012601033322913204,0.0
PKDMainClassName_Manufacture of ceramic sanitary fixtures,-0.002232373564050356,0.0
PKDMainClassName_Manufacture of ceramic tableware and ornamental articles,-0.000997879009628017,0.0
PKDMainClassName_Manufacture of ceramic tiles and flags,0.0017948995467003185,0.0
PKDMainClassName_Manufacture of cocoa,0.005318612891207889,0.0
PKDMainClassName_Manufacture of cold forming products,-0.0001882723542899238,0.0
PKDMainClassName_Manufacture of computers and peripheral equipment,0.001892113939791448,9.54648501074105e-05
PKDMainClassName_Manufacture of concrete products for construction purposes,0.0018582202610627914,0.0014095878874763599
PKDMainClassName_Manufacture of condiments and seasonings,0.0012037570410287296,0.0
PKDMainClassName_Manufacture of consumer electronics,0.003865376394863777,0.00016765997223533802
PKDMainClassName_Manufacture of cordage,0.002682614270146297,0.0
PKDMainClassName_Manufacture of corrugated paper and paperboard and of containers of paper and paperboard,0.007336206345838798,2.8983583557672254e-09
PKDMainClassName_Manufacture of cutlery,-0.002301149503766864,0.002910223669206344
PKDMainClassName_Manufacture of dyes and pigments,-0.0002551540226404573,0.0
PKDMainClassName_Manufacture of electric domestic appliances,-0.0002551540226404595,0.0
PKDMainClassName_Manufacture of electric lighting equipment,0.00019227188378090994,0.00403348855169214
PKDMainClassName_Manufacture of electric motors,-0.0035534067452593064,0.0
PKDMainClassName_Manufacture of electrical and electronic equipment for motor vehicles,0.0008308777440663419,0.0
PKDMainClassName_Manufacture of electricity distribution and control apparatus,0.010416784536956915,0.0
PKDMainClassName_Manufacture of electronic components,0.00290042296755838,0.0
PKDMainClassName_Manufacture of electronic printed circuits,0.007124999474605684,0.0
PKDMainClassName_Manufacture of engines and turbines,0.0003195215173045517,0.0
PKDMainClassName_Manufacture of fasteners and screws,0.0034092292079095144,0.0
PKDMainClassName_Manufacture of fertilisers and nitrogen compounds,0.0018977217400254374,0.0
PKDMainClassName_Manufacture of flat glass,0.0007583748859913775,0.0
PKDMainClassName_Manufacture of fluid power equipment,0.002695654261780594,0.000643206100695971
PKDMainClassName_Manufacture of footwear,-0.0018497842475644506,0.0
PKDMainClassName_Manufacture of fruit and vegetable juice,0.002826088281995554,0.0
PKDMainClassName_Manufacture of games and toys,0.0003983691341620966,4.2139254646406606e-05
PKDMainClassName_Manufacture of glues,1.5704268590913834e-05,0.0
PKDMainClassName_Manufacture of grain mill products,0.002157387764600356,6.895215208590179e-05
PKDMainClassName_Manufacture of hollow glass,-0.0036948598458880063,0.0
PKDMainClassName_Manufacture of homogenised food preparations and dietetic food,0.00016025878157414214,0.0002029180113036128
PKDMainClassName_Manufacture of household and sanitary goods and of toilet requisites,-0.0019164874724222276,0.0
PKDMainClassName_Manufacture of ice cream,-0.0009811002375794441,0.0007929257035433244
PKDMainClassName_Manufacture of imitation jewellery and related articles,-0.008394522660207192,0.0032454364485401577
PKDMainClassName_Manufacture of industrial cooling and ventilation equipment,-0.0005118652435486835,0.0017625173889955405
PKDMainClassName_Manufacture of industrial gases,0.002415966248835285,0.0
PKDMainClassName_Manufacture of installing equipment,-0.0003339781667354981,0.0
PKDMainClassName_Manufacture of instruments and appliances for measuring,0.0006594991331984759,0.0
PKDMainClassName_Manufacture of irradiation,-0.0028253267450142777,0.0
PKDMainClassName_Manufacture of jewellery and related articles,-0.0011376467870599886,0.0037132255071486626
PKDMainClassName_Manufacture of knitted and crocheted fabrics,0.0010002428249076421,0.0
PKDMainClassName_Manufacture of knitted and crocheted hosiery,-0.0009561060248304949,0.0
PKDMainClassName_Manufacture of leather clothes,-0.0013936767013636706,0.0
PKDMainClassName_Manufacture of lifting equipment and gripping devices,0.001181131796890842,0.0018918539492123057
PKDMainClassName_Manufacture of lime and plaster,0.0002708360232996388,0.0
PKDMainClassName_Manufacture of locks and hinges,0.005062310635773357,0.0
PKDMainClassName_Manufacture of macaroni,0.00013045127678842255,0.0
PKDMainClassName_Manufacture of machinery for food,0.002095819449118084,0.0
PKDMainClassName_Manufacture of machinery for metallurgy,0.002042001144905128,0.0
PKDMainClassName_Manufacture of machinery for mining,0.0036292673644430663,4.4329924326951556e-05
PKDMainClassName_Manufacture of machinery for paper and paperboard production,0.00017451413875896408,0.0
PKDMainClassName_Manufacture of machinery for textile,0.0012691767971683265,0.0
PKDMainClassName_Manufacture of machinery forworking rubber or plastics and for manufacture of the articles from these materials,-0.001903849730635142,0.0
PKDMainClassName_Manufacture of made-up textile articles,-0.0035242952239024467,0.0013067129916995096
PKDMainClassName_Manufacture of margarine and similar edible fats,-0.002388753126573125,0.0
PKDMainClassName_Manufacture of medical and dental instruments and supplies,0.016057742629905638,0.002892597537082732
PKDMainClassName_Manufacture of metal containers,0.0010136660817747438,0.0
PKDMainClassName_Manufacture of metal elements of building woodwork,0.00052927289813762,0.000951566456648981
PKDMainClassName_Manufacture of metal forming machinery,0.0029808011089553317,1.7705387911295216e-08
PKDMainClassName_Manufacture of metal packaging,0.000752969453296002,0.0
PKDMainClassName_Manufacture of metal structures and parts of structures,0.004861828656333093,0.0077744435698384835
PKDMainClassName_Manufacture of mortars,0.0001971178621493075,0.0005340407120341649
PKDMainClassName_Manufacture of motorcycles,0.0005705790765554668,0.0
PKDMainClassName_Manufacture of musical instruments,0.0016512916029859728,1.2517727026396917e-05
PKDMainClassName_Manufacture of non-wovens and articles made from non-wovens,-0.0019068246993788074,4.513458987654331e-05
PKDMainClassName_Manufacture of office machinery and equipment,0.0008521624511076164,0.0
PKDMainClassName_Manufacture of oils and other fluid fats,-0.0004733243148799925,0.0
PKDMainClassName_Manufacture of optical instruments and photographic equipment,0.0009760894934412115,0.00012906698289478016
PKDMainClassName_Manufacture of other articles of concrete,-0.0035048915432753665,1.163901719480596e-05
PKDMainClassName_Manufacture of other articles of paper and paperboard,-0.002605968154962171,0.00029132669053503113
PKDMainClassName_Manufacture of other builders,0.00045921693480896784,0.001983213691699585
PKDMainClassName_Manufacture of other ceramic products,0.0014447346212626269,0.0
PKDMainClassName_Manufacture of other chemical products not elsewhere classified,-0.0007287617458036902,0.0
PKDMainClassName_Manufacture of other electrical equipment,0.006036342954252528,0.0
PKDMainClassName_Manufacture of other electronic and electric wires and cables,-0.0007243591522298338,0.0
PKDMainClassName_Manufacture of other fabricated metal products not elsewhere classified,0.006767796942860227,0.00010983660202848995
PKDMainClassName_Manufacture of other food products not elsewhere classified,-0.0004349672504375602,8.169425380116527e-05
PKDMainClassName_Manufacture of other general-purpose machinery notelsewhere classified,0.00528056205289047,0.0013791128279105832
PKDMainClassName_Manufacture of other inorganic basic chemicals,0.0013477578068733765,0.0
PKDMainClassName_Manufacture of other knitted and crocheted apparel,-0.001862866883755873,5.940289634502884e-05
PKDMainClassName_Manufacture of other mechanical tools,0.0011913760649887963,0.0
PKDMainClassName_Manufacture of other motor vehicles excluding motorcycles,0.0007812642362227983,0.0
PKDMainClassName_Manufacture of other organic basic chemicals,-0.00028766027300804176,0.0
PKDMainClassName_Manufacture of other outerwear,-0.009177005662315408,0.0007354745443126543
PKDMainClassName_Manufacture of other parts and accessories for motor vehicles excluding motorcycles,0.001294019158389569,0.0
PKDMainClassName_Manufacture of other plastic products,0.0035084615914500153,0.0001929676457968402
PKDMainClassName_Manufacture of other products of wood,-0.00376312581183578,0.01724731565660778
PKDMainClassName_Manufacture of other pumps and compressors,-0.0016589818348002338,0.0
PKDMainClassName_Manufacture of other special-purpose machinery notelsewhere classified,0.006779135519653166,6.496138783836042e-05
PKDMainClassName_Manufacture of other tanks,0.0043964695156639855,0.0
PKDMainClassName_Manufacture of other taps and valves,-0.0010192317968311596,0.0
PKDMainClassName_Manufacture of other technical and industrial textiles,0.0012041897403669442,0.0
PKDMainClassName_Manufacture of other technical ceramic products,0.0015977629240056072,0.0
PKDMainClassName_Manufacture of other textiles notelsewhere classified,-0.0009018713069384947,0.00020415250814636286
PKDMainClassName_Manufacture of other transport equipment not elsewhere classified,0.001104497319497363,0.0
PKDMainClassName_Manufacture of other wearing apparel and accessories,-0.003849995463189245,0.001959812494302447
PKDMainClassName_Manufacture of ovens,-0.0003924737354040798,0.0
PKDMainClassName_Manufacture of paints,0.000117797046688298,0.0017717897824557163
PKDMainClassName_Manufacture of paper and paperboard,-0.0006855779499912581,0.0
PKDMainClassName_Manufacture of paper stationery,-0.001476720755355305,0.0
PKDMainClassName_Manufacture of perfumes and toilet preparations,0.0014585703024952495,4.663824032011921e-05
PKDMainClassName_Manufacture of pig iron,-0.00025184167104781366,0.00021682570038464993
PKDMainClassName_Manufacture of plaster products for construction purposes,0.0004402593691380325,0.0
PKDMainClassName_Manufacture of plastic packing goods,0.001345911777692766,0.0
PKDMainClassName_Manufacture of plastic plates,0.0018094375196092416,4.241185326255053e-05
PKDMainClassName_Manufacture of plastics in primary forms,0.0020936852085141813,0.0
PKDMainClassName_Manufacture of power-driven hand tools,0.00215533228254734,0.0
PKDMainClassName_Manufacture of prepared feeds for farm animals,0.005632779302286341,0.0
PKDMainClassName_Manufacture of prepared meals and dishes,-0.0046451951259071905,0.004545052001385602
PKDMainClassName_Manufacture of prepared pet foods,-0.0036603013969605147,0.0
PKDMainClassName_Manufacture of pulp,-0.000503204668778838,0.0
PKDMainClassName_Manufacture of railway locomotives and rolling stock,-0.001135427987225604,0.0
PKDMainClassName_Manufacture of ready-mixed concrete,0.00344066323027144,0.0
PKDMainClassName_Manufacture of refractory products,0.001816508126373007,0.0
PKDMainClassName_Manufacture of rubber tyres and tubes,-0.0019437680973693058,9.02553057138279e-05
PKDMainClassName_Manufacture of rusks and biscuits,-0.000481714551405016,0.0012851787824898384
PKDMainClassName_Manufacture of soap and detergents,0.0014975938654046416,0.0
