timeline,whole_dataset,MainAddressVoivodeshipFromTERCVerbose_DOLNOŚLĄSKIE,MainAddressVoivodeshipFromTERCVerbose_MAZOWIECKIE,MainAddressVoivodeshipFromTERCVerbose_KUJAWSKO-POMORSKIE,MainAddressVoivodeshipFromTERCVerbose_nan,MainAddressVoivodeshipFromTERCVerbose_MAŁOPOLSKIE,MainAddressVoivodeshipFromTERCVerbose_ZACHODNIOPOMORSKIE,MainAddressVoivodeshipFromTERCVerbose_ŁÓDZKIE,MainAddressVoivodeshipFromTERCVerbose_LUBELSKIE,MainAddressVoivodeshipFromTERCVerbose_POMORSKIE,MainAddressVoivodeshipFromTERCVerbose_PODKARPACKIE,MainAddressVoivodeshipFromTERCVerbose_ŚLĄSKIE,MainAddressVoivodeshipFromTERCVerbose_WARMIŃSKO-MAZURSKIE,MainAddressVoivodeshipFromTERCVerbose_ŚWIĘTOKRZYSKIE,MainAddressVoivodeshipFromTERCVerbose_PODLASKIE,MainAddressVoivodeshipFromTERCVerbose_WIELKOPOLSKIE,MainAddressVoivodeshipFromTERCVerbose_LUBUSKIE,MainAddressVoivodeshipFromTERCVerbose_OPOLSKIE,IsPhoneNoEncoded_0,IsPhoneNoEncoded_1,IsEmailEncoded_1,IsEmailEncoded_0,IsWWWEncoded_0,IsWWWEncoded_1,HasLicencesEncoded_0,HasLicencesEncoded_1,HasPolishCitizenshipEncoded_1,HasPolishCitizenshipEncoded_0,ShareholderInOtherCompaniesEncoded_0,ShareholderInOtherCompaniesEncoded_1,SexEncoded_0,SexEncoded_1,CommunityPropertyEncoded_0,CommunityPropertyEncoded_3,CommunityPropertyEncoded_1,CommunityPropertyEncoded_2
34.0,0.662946910732826,0.6786203847004195,0.7156880322725244,0.6134835903519181,0.21457038099792747,0.6802759060643506,0.6479950647748296,0.665111187924876,0.6619298107874695,0.6620073772083095,0.6642342032967031,0.6815642458100555,0.6209171533636169,0.6527830367285116,0.6649221509878316,0.6869326812641255,0.6376793195378949,0.680971106171995,0.6586332344150821,1.0,0.680848963474828,0.6531826454023678,0.6590425759673435,0.824475937407735,0.6514569816796262,0.9606262304302988,0.6723841249531208,0.4924262556470897,0.6560090727285085,0.9212734780871191,0.6857741491021311,0.6269526340359821,0.7006509373909116,0.6524351131901309,0.6590243902439028,0.7619318181818182
35.0,0.6522719196170378,0.6664603139509172,0.7047960555804579,0.6026097271648879,0.2132950741272116,0.6703879430644704,0.6357186921653294,0.6543380573798816,0.6521158828609551,0.6500679479712682,0.6539320054945054,0.6706652500257043,0.6094527363184077,0.6436955698599016,0.6556326049980369,0.6767440998851476,0.6257458423257575,0.6691742178150114,0.6478216225180753,1.0,0.6696742349457064,0.642780224631985,0.6482736965302659,0.8176852671981107,0.6404748895458442,0.9579075653885817,0.6620890232154542,0.47488705819824645,0.6451082037357035,0.9190089250033313,0.6750703150798806,0.6163231227780367,0.6925193535801549,0.6410874179299836,0.6479907084785139,0.7571022727272727
36.0,0.6407677353271132,0.6547866460313956,0.692626624831915,0.591208646368789,0.21201976725649596,0.6593437263267007,0.6217149907464524,0.643104044244728,0.6396325665384307,0.6382741215298001,0.6427712912087914,0.6583610378037495,0.5989617131732641,0.6329673103622357,0.6449038335732034,0.6657404319958509,0.6135584613431504,0.657719268250983,0.6361702052583107,1.0,0.6584402764067125,0.6311286518850353,0.6366841271427138,0.8097136108650729,0.62862436179028,0.9553763944876718,0.6510328193136113,0.45528833377624245,0.6333558720516317,0.9167443719195424,0.6636206287933138,0.6047330053506652,0.6832173145239117,0.6285976522369455,0.6379790940766558,0.7505681818181819
37.0,0.6299289959794588,0.6436435993809423,0.6829896907216505,0.5797416633715566,0.2104256336681012,0.6492962800526287,0.6096236890808144,0.6313515381956445,0.6280128758734388,0.6274024461269657,0.6303228021978019,0.6469136648730162,0.5859831278390657,0.6222390508645715,0.6322124820096814,0.6545885665592241,0.6023866954424271,0.6489998290306036,0.6251927494451283,1.0,0.6473346495557758,0.6204354802235561,0.625736836846838,0.8033658104517271,0.617490293422685,0.9521889940939335,0.6405575532955352,0.43788200903534413,0.6222797019165074,0.914746236845612,0.6526719730354479,0.5940675835817137,0.6745723731493454,0.6169005564334027,0.6281533101045306,0.7437499999999998
38.0,0.6196267933915395,0.6332080477559139,0.6720753025549088,0.5688678001845264,0.208990913438546,0.6392089629600088,0.5966687230104872,0.622018665744901,0.6184344822171626,0.6163851679285578,0.6201064560439556,0.6373170648113239,0.5751676400605669,0.6117632210021458,0.6216145492607607,0.64543736801156,0.588168084296051,0.6380577876560101,0.6147586971019652,1.0,0.6380454096742352,0.6095807802892442,0.6152962333899491,0.7987894892235012,0.6068664309828875,0.950220305615449,0.6306485178730323,0.42047568429444576,0.6117616333773378,0.9124816837618227,0.6424577824844286,0.5836266025065527,0.6668309410870855,0.605474637171003,0.6196283391405351,0.7374999999999998
39.0,0.6093768508776211,0.6215343798363918,0.6619453160017927,0.5576644259918281,0.20771560656783022,0.6298393206012513,0.5847624922887106,0.6114759764949871,0.6079924629033524,0.606629780625121,0.6100618131868125,0.6265894368852176,0.5645684620376382,0.6017922504101975,0.6124558419468791,0.6356192805009077,0.5761076551986796,0.6267738074884598,0.6043775736682198,1.0,0.6279368213228044,0.5992537393795169,0.6049448353624589,0.79273693534101,0.5963185566599963,0.9476891347145406,0.6206255009670042,0.4061254318363008,0.6012936508788314,0.9103503396829626,0.6323688495655838,0.5731227780371306,0.6585556171584628,0.5941738763122077,0.6115911730545887,0.7301136363636361
40.0,0.5995763450001047,0.6098607119168689,0.6529583146571049,0.5469882694081988,0.2067591264147934,0.6212670946134523,0.5717458359037632,0.6019702730729344,0.5985710920938997,0.5965346534653467,0.5993303571428573,0.6158275353874617,0.5541855937702794,0.5927047835415877,0.604082166688473,0.6272831684635619,0.5629046591341872,0.6163446743032998,0.5944516388554647,1.0,0.6184304047384009,0.5892928292215418,0.5950680102193742,0.7860938883968117,0.5862121371115109,0.9458141933064587,0.6110400258848271,0.3924395429178845,0.5913014857666212,0.9076861595843879,0.6224507225087972,0.5635077387151212,0.6511016653319371,0.5833581042673801,0.6036236933797913,0.7207386363636363
41.0,0.5904134120253912,0.5980101702409905,0.6445988346033178,0.5384209832608413,0.20596205962059605,0.6120968063474336,0.5599629858112272,0.5922341283558014,0.5887571641673859,0.5870704717530582,0.5908310439560437,0.6072934160468862,0.5445598096474149,0.5818503092263029,0.5976710715687552,0.6184654143973924,0.552113748889171,0.6079671738758767,0.5851714367376024,1.0,0.6092892398815406,0.5801180233246828,0.5858477370366666,0.7793032181871864,0.5767751366881482,0.9437517577575699,0.6020281350423199,0.3805474355567368,0.58194255131136,0.9058212335153862,0.612993771279564,0.5548084174237797,0.6429290129160758,0.5738773551943341,0.5944250871080143,0.7156250000000004
42.0,0.580787106394543,0.5854521335396857,0.635835948005379,0.528206142085146,0.20500557946755915,0.6021689725290053,0.5489204194941388,0.581000115220647,0.5794143047813448,0.5794020578528446,0.580013736263736,0.5975939952702467,0.5343932511356264,0.570995834911018,0.5875964935234851,0.6096476603312219,0.5424654056112731,0.5999316122414096,0.5754219316229054,1.0,0.5995557749259628,0.5705501652972664,0.5761671638382594,0.7719220549158541,0.5668785890815927,0.9411268397862568,0.5924941354688311,0.3692532553813449,0.5720970667468047,0.9043559344611705,0.6032009018549521,0.5454447516788155,0.6346536889874539,0.5638907575733865,0.5845528455284561,0.7099431818181817
43.0,0.5723906545051672,0.5758125138182622,0.6283281039892432,0.520627388954791,0.20404909931452236,0.5931980383557276,0.5389882788402219,0.5724737873026838,0.5713276281698985,0.5705202873228499,0.5710851648351644,0.5899509887925414,0.5261734804239666,0.5598889309604942,0.5796153342928162,0.6010151531992147,0.5329440142186108,0.5903573260386397,0.5669180201764995,1.0,0.5911944718657453,0.5621345422827183,0.5677069209140344,0.766164747564216,0.5582340361631066,0.9391581513077717,0.5840889202644366,0.3610151474887057,0.5635216210704816,0.9026242173970974,0.5945239640624475,0.5374905734908603,0.6274872173966607,0.5552652575916389,0.5756794425087114,0.7028409090909089
44.0,0.564586483454461,0.5672783550740654,0.6214701927386822,0.5128509292210364,0.20309261916148555,0.5857023244687205,0.5294879703886488,0.565387717478972,0.562377325900918,0.5617841195884297,0.5619848901098895,0.5823079823148364,0.5180618645900934,0.5510538937271235,0.5730734004971869,0.592567893001371,0.5253269011044809,0.5824927338006495,0.5590139697034924,1.0,0.5834254689042451,0.5543111896018871,0.5598711159956035,0.759669323885444,0.5501865327345952,0.937658198181307,0.5762719965879091,0.35344140313579575,0.5555293200104469,0.9018249633675246,0.586376524442319,0.5302276726397809,0.6208751719747833,0.5468848594836172,0.5689198606271785,0.6971590909090909
45.0,0.5569390926257556,0.5597170019898295,0.6145002241147467,0.505535784895216,0.2014984855730909,0.57792751485188,0.5204194941394202,0.5558244037331485,0.5545261835597073,0.5545039798097461,0.5534855769230763,0.5749391644103226,0.5087605451005841,0.5429761453994691,0.5666623053774693,0.5847875217665146,0.5173289323346444,0.574286202769705,0.5512687059587366,1.0,0.5758144126357361,0.5466439809181274,0.5521851761985642,0.7536167700029529,0.5423163349121974,0.9357832567732249,0.568510225242119,0.34786074940207273,0.5477123200927314,0.9004928733182374,0.5785365353738938,0.5228839731389376,0.6141604550401445,0.5388642917859583,0.5616724738675959,0.6920454545454549
46.0,0.5497724944778519,0.5523325226619501,0.6078440161362617,0.49802293396599495,0.20054200542005396,0.5699533511422982,0.5127082048118444,0.5489111648807462,0.5474601554526175,0.5467384973791493,0.546960851648351,0.5666792336429376,0.5001081548777853,0.5371702637889686,0.5611670809891397,0.5773776443999855,0.5108543861876341,0.5671054881176271,0.5440103881806212,1.0,0.5686771964461996,0.5394613570528636,0.5449952185889845,0.7474165928550335,0.5349382506088095,0.9340958095059523,0.5611859957201795,0.3435423863938347,0.5403782927099768,0.8995604102837363,0.5712829797651994,0.5158544906094007,0.6075278753157146,0.5314695161063221,0.5547735191637634,0.6866477272727276
47.0,0.5418254792248786,0.5434888348441301,0.5997534737785755,0.48952155001977105,0.19974493862585668,0.561859574977074,0.5046267735965455,0.5425164189422743,0.5385098531836374,0.5388274121529805,0.5382039835164834,0.5587277650203928,0.4917802292883405,0.529218730278934,0.553709276462122,0.569078581749472,0.5024755617620916,0.5597538040690715,0.5359616653552055,1.0,0.5601776900296157,0.5318156854721477,0.537023821417867,0.7404782993799819,0.5267532448735155,0.9323146151682761,0.5530381580592264,0.3392240233855969,0.5322500438252855,0.8983615292393767,0.563414523053098,0.507783603260674,0.6000328548840838,0.5236001814796849,0.545946573751452,0.6789772727272726
48.0,0.5330771428372341,0.5334512491709046,0.5913939937247878,0.4818109924871492,0.19910728519049878,0.5525696742554125,0.4948797038864895,0.535142297499712,0.5306587108424268,0.5308192583964275,0.5282451923076926,0.5493368063885937,0.4833441488211122,0.5213934115865199,0.5453356012037152,0.5590752473046571,0.49219245905801623,0.5493246708839117,0.5271013659187219,1.0,0.5507699901283316,0.5234269838364044,0.5282531435993322,0.7326542663123702,0.5177649361880743,0.9297834442673657,0.5440336208608172,0.33510496943927714,0.5232846425466611,0.8976954842147331,0.5547774399617397,0.4988598412755405,0.5912441733916507,0.5151780639037947,0.535679442508711,0.6715909090909089
49.0,0.5255830482255961,0.5256688038912228,0.5839533841326765,0.4745617503624625,0.19831021839630145,0.5451138311869536,0.4873534855027757,0.5287475515612391,0.5233571484651016,0.5221801591923896,0.5202609890109888,0.5412139699078039,0.47555699762059306,0.5144515966174422,0.5373544419730469,0.5513319254566336,0.4845753459438865,0.5407762010600102,0.5195113603082581,1.0,0.5425962487660422,0.5163035870045123,0.5207527510954431,0.7254207263064657,0.5100539515630029,0.9279085028592851,0.536330678667814,0.3313845336167952,0.5156179007509334,0.8966298121753042,0.5472619820312232,0.4913994326139254,0.5828045750426082,0.5083517159738625,0.5261788617886183,0.6653409090909091
50.0,0.5177126810811568,0.5173999557815607,0.5758852532496644,0.46711480163437485,0.19719432488442507,0.5365814760177019,0.4793337446020974,0.5213734301186768,0.5147994033131813,0.5147058823529412,0.5132211538461535,0.5332282277136093,0.4688513951979237,0.505111700113593,0.5300274761219413,0.54218072690897,0.4774660403706989,0.5327406394255427,0.511540266549988,1.0,0.5335932872655482,0.5090509675543551,0.512906241525484,0.7165633303808686,0.5019666448351602,0.9256585731695885,0.5282012251171069,0.32819558862609644,0.507568358501569,0.895430931130945,0.5391202359398314,0.4839569792078135,0.5731123842378695,0.5014888635095457,0.515865272938444,0.6576704545454547
51.0,0.5094799774236484,0.5078487729383155,0.5675930076199022,0.45874522209041824,0.1962378447313884,0.5274111877516838,0.4713140037014185,0.5130775434957936,0.5071052838187956,0.5059211803533297,0.5055803571428569,0.5250025705178734,0.46225394765303923,0.49551937397450446,0.5233547036503987,0.5334370716164653,0.4703567347975113,0.523850230808686,0.5032021990197563,1.0,0.5238499506416591,0.5016422041071261,0.5047457288440401,0.7053439622084443,0.49350301600454477,0.9234086434798904,0.5196893820732862,0.3250066436353971,0.49914317094723454,0.8943652590915155,0.5304660722622669,0.47638883901317863,0.5630095073820814,0.49438612410498706,0.5049245063879217,0.646875
52.0,0.5013274058796066,0.49834180853415855,0.559121470192739,0.45195729537366564,0.19528136457835144,0.5182807703042144,0.46162862430598384,0.5063947459384718,0.49831200439663903,0.4989807804309845,0.49648008241758246,0.5170853754669773,0.4552238805970151,0.4866843367411331,0.5165510925029438,0.524508169389797,0.46134315094579076,0.5161566079671743,0.4949452891506321,1.0,0.5149457058242844,0.49389961556271134,0.49659948903130036,0.696929436079126,0.4851334676996226,0.9208774725789822,0.5112400450043016,0.3222163167685359,0.49081457789989286,0.8927667510323702,0.5219257791594073,0.4688476317017985,0.5542208258896482,0.487053927627153,0.49363530778164966,0.6411931818181816
53.0,0.4934291666957003,0.4890117178863589,0.5512102196324519,0.4457624884671148,0.19416547106647525,0.5095091902236747,0.45194324491054905,0.49971194838114996,0.4904608620554285,0.48971073577946067,0.4897836538461538,0.509099633272783,0.4480856586632056,0.4760822920610873,0.5088316106241,0.5173946871179287,0.45359908594642556,0.5084629851256628,0.486945966640672,1.0,0.5065350444225075,0.48628086536080095,0.4886530693804149,0.6910245054620607,0.4770244500812344,0.9184400487484756,0.5030922073433486,0.31882806271591824,0.48275072535319596,0.8910350339682966,0.5135733725048109,0.4616655295004845,0.5473623688371423,0.47901250019555935,0.4852264808362373,0.6329545454545458
54.0,0.48538459930459266,0.4802122485076277,0.5432541461228153,0.4385791485435613,0.19304957755459884,0.5009768350544234,0.4437384330660086,0.4914160617582669,0.48300227683127844,0.48141137643176063,0.480769230769231,0.5012509853651843,0.4402985074626868,0.4687618326391517,0.5018971608007322,0.5087621799859211,0.4439507426685284,0.4988886989228929,0.47879844318434417,1.0,0.4977591312931891,0.47863519378008523,0.4806352853860099,0.6818718630056096,0.4687887856013375,0.9153463954251431,0.4947752358681347,0.3157055540791923,0.4745366146845117,0.8893033169042233,0.5050330794019519,0.4544026286494052,0.5401548286412452,0.4710075772983515,0.47593495934959423,0.6264204545454547
55.0,0.4775246841749533,0.47088215785982757,0.5348722545943524,0.43172531962567556,0.19257133747808053,0.4922451257924321,0.43621221468229504,0.48467565387717476,0.4761717829944254,0.47340322267520896,0.4728708791208793,0.4926483188813102,0.43164611723988716,0.4620724473053131,0.49561690435692723,0.5005372161090733,0.43607972578392745,0.49102410668490365,0.470837935207957,1.0,0.48945705824284336,0.47101644357817507,0.47272811612405946,0.6759669323885441,0.4607268082457958,0.9127214774538291,0.48664578231742767,0.31271591815041194,0.46650138273248026,0.8879712268549368,0.49684009155194225,0.4470679067763132,0.53304995995811,0.4630130842681102,0.4675493612078986,0.6218750000000001
56.0,0.469912133395581,0.46309971258014593,0.5270058269834155,0.4250032951100566,0.1919336840427226,0.48458992863123435,0.4271437384330662,0.4778200253485423,0.4674570149956819,0.466414288487672,0.46454326923076894,0.48418274668403133,0.42385896603936873,0.4557617064243337,0.48842077718173466,0.492349301619058,0.4293512758664461,0.48350145323987015,0.4631314859967745,0.9997242900468712,0.48144126357354405,0.46362383295822934,0.4651135406705396,0.6684381458517864,0.45294345398557617,0.9095340770600909,0.4788067977086045,0.3091947913898484,0.45872015855809445,0.8866391368056491,0.48894886072490024,0.4398947822027501,0.526047762787737,0.45542014111610013,0.45900116144018654,0.6161931818181822
57.0,0.46331342805181425,0.4555825779349992,0.5195876288659793,0.4194675102148411,0.19081779053084627,0.47884853076033634,0.4202344231955579,0.4717709413526902,0.46141163539294955,0.4602504368083866,0.45904876373626335,0.47640264591973097,0.41769413800562377,0.4494509655433547,0.48240219808975543,0.4849023748656961,0.42313063348990726,0.4761497691913152,0.45645185762829066,0.9994485800937422,0.4741066140177689,0.4574265315572408,0.45849806602629034,0.6625332152347214,0.4461841300627077,0.9070966532295868,0.47202306102789265,0.3059394100451768,0.4519656982172949,0.8858398827760766,0.4823272868058167,0.4333321363162994,0.5199285406271175,0.44879196065854127,0.45198606271777025,0.6096590909090911
58.0,0.4573975876749845,0.44948043334070287,0.5136709995517712,0.4145907473309612,0.18906424358361223,0.47326661616362975,0.41344848858729155,0.46641318124207853,0.45505221009656827,0.45403805086391025,0.4528674450549447,0.46995921444973726,0.41163746484966457,0.44351886911523375,0.47729948972916353,0.47912267051980306,0.4157674241462482,0.46879808514275967,0.45046383367619497,0.9991728701406133,0.46839091806515365,0.4514015269806066,0.4525748255141797,0.656923531148509,0.44013041008253695,0.9047529764694845,0.4659746887570136,0.3024182832846132,0.4459160200201065,0.8849074197415748,0.47577403523155587,0.4284213739361508,0.5151645824349571,0.4427113482167532,0.44524970963995364,0.6068181818181821
59.0,0.45196253997895636,0.44461640504090216,0.508650829224563,0.4097139844470803,0.18762952335405686,0.4678840556596622,0.40709438618136956,0.4598456043322957,0.45026301326843,0.4479712677150067,0.44874656593406614,0.4635843301230417,0.40514817218256505,0.439101350498548,0.47272013607222235,0.47308362046608166,0.4104354449663573,0.46264318686955047,0.4449592270967787,0.9991728701406133,0.462852912142152,0.44602263549529964,0.4471332943208255,0.6517567168585773,0.43457965906664836,0.9023155526389796,0.4604594556832636,0.29843210204624,0.4403528919322125,0.884241374716931,0.4702171511859623,0.4231784393291911,0.5105032957555593,0.4369071272495916,0.4404413472706162,0.6031250000000001
60.0,0.4463045159671947,0.43873535264205155,0.5030927835051547,0.40529853697113527,0.1869918699186991,0.46254136597424295,0.40049352251696474,0.4541421822790637,0.44437465651252195,0.4421471558920595,0.44393887362637346,0.4572437193679951,0.398226260004326,0.43354789852328623,0.4669632343320682,0.46737801489385356,0.4044687063602889,0.45529150282099506,0.43924643347365383,0.9977943203749654,0.4573445212240875,0.44028299753400235,0.44144555614232933,0.647328018895778,0.42879370673652756,0.8999718758788787,0.4547052291763187,0.29451235716183916,0.4345500663640039,0.8839749567070747,0.46459194479554533,0.4174686680791463,0.5056366660506373,0.4309777478788253,0.43516840882694563,0.5965909090909092
61.0,0.44069178401956655,0.4333407030731819,0.4974675033617218,0.399037827863451,0.18555714968914372,0.45727841792591983,0.3954349167180752,0.4487268118446824,0.43817225406296545,0.4367598524558338,0.43947458791208793,0.45145148575933036,0.3926022063595071,0.4263536539189697,0.4613371712678268,0.4609684709718054,0.39824806398375,0.4482817575653961,0.4335900973539074,0.9955886407499314,0.4517867719644625,0.43464027653640336,0.43583631874170375,0.6415707115441392,0.4230439392239803,0.8979094403299895,0.44897306360166744,0.29105766675524836,0.4288187922824566,0.8827760756627148,0.4588870290028359,0.4120012927783957,0.5003388159921147,0.42509008797592773,0.43052264808362395,0.5897727272727273
62.0,0.43528460836300537,0.4279460535043116,0.49159569699686306,0.39416106497957015,0.18332536266539126,0.4522945656074314,0.3893275755706355,0.4438299343242304,0.4322838973070577,0.4315181518151817,0.43372252747252704,0.44555643143571927,0.38665368808133244,0.4213050612141861,0.4558419468794974,0.45600385313623104,0.39240827726291694,0.44281073687809896,0.42812077671410265,0.9950372208436739,0.4465251727541959,0.4291536995358756,0.43039121933117364,0.6377325066430467,0.41751128061687864,0.8957532577106965,0.44346150734996703,0.2875365399946853,0.4232914399378933,0.8818436126282139,0.45327320966988904,0.40691995547096566,0.4953695147744308,0.4196509123526125,0.424878048780488,0.5829545454545455
63.0,0.4300411809383122,0.42321468052177735,0.4861721201255048,0.38921839989455675,0.18220946915351485,0.4472708424703957,0.383960518198643,0.43737757806198824,0.4273376776320952,0.42579110852261665,0.42874313186813157,0.44034684854508666,0.3820030283365779,0.4149943203332071,0.45008504513934333,0.45081693897966,0.38567982734543554,0.43802359377671407,0.42284200014820056,0.9925558312655088,0.4419249753208298,0.42355943702012694,0.4251031214763858,0.6343371715382348,0.4121848754699501,0.8926596043873631,0.4381632067771183,0.28328461334042015,0.41793581116131645,0.8807779405887844,0.4476935515093551,0.4022067009013533,0.4902154048337749,0.41435253993335275,0.41993031358885013,0.5758522727272727
64.0,0.4251809940562874,0.41874861817377856,0.4808606006275217,0.3848688546197442,0.1820500557946755,0.4422471193333598,0.3798889574336827,0.4315589353612167,0.42254848080395674,0.4213259561250243,0.4239354395604392,0.43534290708434686,0.37713605883625345,0.41057680171652117,0.4443281433991884,0.445259530954763,0.3812365113621931,0.4323816036929393,0.4179372545421822,0.9911772814998632,0.43728529121421555,0.4185789819411391,0.42023607324836193,0.6297608503100083,0.4072239369805216,0.8904096746976651,0.43322523476508795,0.2798299229338292,0.41297729313570836,0.8795790595444255,0.44265477857866786,0.3976281107480158,0.4859648042054252,0.4092627648534341,0.4154471544715448,0.5704545454545454
65.0,0.42034519520879654,0.41419411894760094,0.4754594352308389,0.38150784236193497,0.18061533556512024,0.4372233961963236,0.3748920419494136,0.4255098513653647,0.41744523828217006,0.4175888177052997,0.41904189560439525,0.43027041848030967,0.37291801860263923,0.4059068534645966,0.4383095643072086,0.43988736986402877,0.3770470991494222,0.42810736878098843,0.4130642662818144,0.9892473118279568,0.4328430404738403,0.41352853127725847,0.41543682114668196,0.6234130498966632,0.40227023545460744,0.8886284803599885,0.42827990910895875,0.27697315971299474,0.40803666298176566,0.8786465965099243,0.43760461859051,0.3931303192444428,0.48177580648473295,0.4041938495074492,0.4110336817653891,0.5642045454545457
66.0,0.41621664936277597,0.41047977006411684,0.47102196324518203,0.37742190589165675,0.1801370954886017,0.4337546349826558,0.37008019740900644,0.42130429773015265,0.41226348433697035,0.41351193942923703,0.4153502747252748,0.4262604105973878,0.36945706251351923,0.401363120030291,0.43216014653931684,0.4355525916046092,0.37273073505141513,0.4240041032655155,0.40892169697140784,0.9862145023435354,0.4288055281342549,0.4093503332866698,0.4113012574397327,0.6195748449955711,0.39805108572545134,0.8868472860223122,0.4240809783288111,0.2741163964921605,0.4038115476944327,0.8781137604902104,0.4333515526252863,0.389198118289223,0.4775457401589353,0.40006362218849845,0.40689895470383297,0.5616477272727275
67.0,0.4121752036400886,0.40632323678974147,0.4666741371582253,0.3743904046395148,0.1798182687709229,0.43012639049479634,0.36588525601480576,0.41686830279986176,0.40700321896835956,0.4092894583576007,0.41157280219780185,0.42214758199951985,0.36567164179104467,0.3979553199545626,0.42718827685463767,0.4316624059871807,0.3684143709534084,0.41870405197469673,0.4048426423523018,0.9851116625310172,0.425064165844028,0.4051452139172766,0.40721921699042263,0.6172128727487449,0.39394410893077475,0.884503609262211,0.4199813217439902,0.27112676056338053,0.39970806993442326,0.8763820434261357,0.42900169667156335,0.3856429776995723,0.4740138401199205,0.3959125351356138,0.4027409988385599,0.5579545454545455
68.0,0.40822434204566865,0.40234357727172226,0.4628641864634696,0.37023856596810323,0.178861788617886,0.42617917945855377,0.36076495990129565,0.4124323078695699,0.40386276203187527,0.40530964861192037,0.4078811813186809,0.4187544984062787,0.3608046722907201,0.3932853717026373,0.42273976187360934,0.42754992404875736,0.36435191062587235,0.41477175585570214,0.4008553311761861,0.9840088227185007,0.4213030602171767,0.4010908542691929,0.403269200576624,0.613227044582226,0.38992035721651874,0.8824411737133205,0.4159662320663006,0.2683364336965186,0.3956797212354081,0.875316371386706,0.4248852753959853,0.381953172693647,0.47048194008090527,0.39182924221801496,0.39883855981416977,0.5548295454545454
69.0,0.40440587263871547,0.3983639177537035,0.4586284177498885,0.3670093581125612,0.1783835485413676,0.42259080578924285,0.3568784700801974,0.40863002650074887,0.399780168014446,0.40152397592700434,0.40410370879120866,0.41498440552489907,0.35647847717932096,0.3897513568092893,0.417375376161193,0.42362268904449674,0.3609242097245143,0.41135236792614127,0.39701974954040015,0.9815274331403363,0.41768015794669294,0.3971657172393742,0.3994440717639837,0.6096840862119873,0.3860196338820159,0.880753726446048,0.41207983116033153,0.26574541589157585,0.3918087858070471,0.8734514453177037,0.42085995058017106,0.3784608754982579,0.46692950573933717,0.3879076122384058,0.3951451800232292,0.5514204545454545
70.0,0.4008452195968313,0.3948264426265752,0.4549529359031824,0.36305522604455,0.17774589510600977,0.418763207208644,0.3543491671807522,0.4050581864270077,0.3954620397267796,0.3981265773636188,0.4018715659340658,0.4115227747883602,0.3521522820679212,0.3867222011864193,0.4127960225042519,0.4196584046534033,0.35736955693792033,0.4063942554282787,0.39343116948189616,0.9801488833746912,0.41426456071076007,0.3935259468248929,0.3958829910223656,0.606141127841748,0.38240477060634886,0.8785975438267557,0.40844345415370586,0.2635530162104705,0.38816681513600204,0.8729186092979895,0.41730718864938166,0.3748877796531039,0.4639314975666852,0.38429887826780773,0.39117305458768875,0.5477272727272728
