timeline,whole_dataset,MainAddressVoivodeshipFromTERCVerbose_DOLNOŚLĄSKIE,MainAddressVoivodeshipFromTERCVerbose_MAZOWIECKIE,MainAddressVoivodeshipFromTERCVerbose_KUJAWSKO-POMORSKIE,MainAddressVoivodeshipFromTERCVerbose_nan,MainAddressVoivodeshipFromTERCVerbose_MAŁOPOLSKIE,MainAddressVoivodeshipFromTERCVerbose_ZACHODNIOPOMORSKIE,MainAddressVoivodeshipFromTERCVerbose_ŁÓDZKIE,MainAddressVoivodeshipFromTERCVerbose_LUBELSKIE,MainAddressVoivodeshipFromTERCVerbose_POMORSKIE,MainAddressVoivodeshipFromTERCVerbose_PODKARPACKIE,MainAddressVoivodeshipFromTERCVerbose_ŚLĄSKIE,MainAddressVoivodeshipFromTERCVerbose_WARMIŃSKO-MAZURSKIE,MainAddressVoivodeshipFromTERCVerbose_ŚWIĘTOKRZYSKIE,MainAddressVoivodeshipFromTERCVerbose_PODLASKIE,MainAddressVoivodeshipFromTERCVerbose_WIELKOPOLSKIE,MainAddressVoivodeshipFromTERCVerbose_LUBUSKIE,MainAddressVoivodeshipFromTERCVerbose_OPOLSKIE,IsPhoneNoEncoded_0,IsPhoneNoEncoded_1,IsEmailEncoded_1,IsEmailEncoded_0,IsWWWEncoded_0,IsWWWEncoded_1,HasLicencesEncoded_0,HasLicencesEncoded_1,HasPolishCitizenshipEncoded_1,HasPolishCitizenshipEncoded_0,ShareholderInOtherCompaniesEncoded_0,ShareholderInOtherCompaniesEncoded_1,SexEncoded_0,SexEncoded_1,CommunityPropertyEncoded_0,CommunityPropertyEncoded_3,CommunityPropertyEncoded_1,CommunityPropertyEncoded_2
71.0,0.3973960547128137,0.39168693345124905,0.45112057373375175,0.36008962699354147,0.17726765502949132,0.4152944459949764,0.3507094386181367,0.40223528056227675,0.39082986574546547,0.3951659871869543,0.3983516483516483,0.4078897761935767,0.34890763573437145,0.3829357566578316,0.40900170090278676,0.41602756474380365,0.35330709661038445,0.4031458368951961,0.3899519758361882,0.9790460435621726,0.4110957551826259,0.38992386634073906,0.3924111157101467,0.6036315323294955,0.37888036937461794,0.8770975907002898,0.40497988778339095,0.26036407121977173,0.38465363714094575,0.8718529372585598,0.41377720083353275,0.37156605738499626,0.460933489394033,0.3806171352284401,0.38813008130081317,0.5457386363636366
72.0,0.3936786214489279,0.38810523988503215,0.4470640968175712,0.356662712534599,0.17631117487645454,0.41138710577728105,0.3473781616286239,0.3995852056688555,0.3864332260343879,0.3919627256843334,0.39526098901098866,0.4030572025910814,0.34555483452303726,0.3788968824940048,0.40416066989402055,0.41284131747619557,0.34962549193855486,0.39716190801846496,0.3862081376433931,0.9773917838433975,0.4072458045409678,0.38627871165049615,0.38868589697843364,0.6002361972246828,0.37511352986513863,0.8746601668697845,0.40122217564914275,0.2573744352909914,0.3808792962195775,0.870254429199415,0.4100707136268917,0.36783136424031304,0.45742212365757007,0.37696668178997367,0.38383275261324074,0.5426136363636366
73.0,0.38991241211597577,0.3847004200751715,0.44255939040788944,0.3535653090813231,0.17583293479993614,0.4080778278378056,0.3436767427513879,0.39618619656642423,0.3826646777106068,0.38822558726460865,0.3908825549450549,0.3984988175617775,0.34079601990049724,0.37586772687113457,0.3998429935889048,0.4095809714349226,0.34581693538149005,0.39322961189947037,0.3824148991351411,0.9757375241246217,0.4032576505429418,0.38263355696025386,0.38491785964060893,0.5965456155890168,0.37132136098335855,0.8715665135464512,0.39742034165030515,0.25425192665426505,0.3770441365345472,0.8690555481550567,0.4062105011443996,0.36421338025640093,0.4532331259368771,0.37337359261982617,0.3798838559814173,0.5375
74.0,0.38670015956742615,0.38111872650895406,0.4387046167637837,0.3509292210359829,0.1753546947234176,0.4047286790797812,0.34071560764959913,0.3927871874639933,0.38030933500824327,0.3851679285575616,0.3875343406593407,0.39534564897007884,0.33765952844473296,0.3727123564306448,0.39604867198743954,0.4060983290726541,0.34353180144725115,0.39049410155582154,0.3791897642546372,0.9735318444995872,0.3999506416584404,0.37947298708850724,0.3817243052681155,0.5925597874224982,0.36809729373749356,0.8686603543639254,0.39412223227220283,0.25259101780494303,0.3737742335941391,0.8679898761156263,0.40289686742048975,0.3611609868208421,0.4492905398468141,0.3704219402681515,0.3764459930313594,0.5329545454545455
75.0,0.38347745500407654,0.37762546982091555,0.4352980726131783,0.34697508896797163,0.1753546947234176,0.401857980144332,0.33763109191856844,0.3888696854476318,0.3773259009185833,0.3821588041157054,0.38461538461538447,0.39195256537683765,0.3343067272333981,0.3696832008077745,0.39303938244144976,0.4028009336445483,0.33997714866065726,0.38775859121217315,0.3759505149982883,0.9716018748276825,0.39686080947680175,0.3761778103227336,0.37850934159256683,0.5890168290522588,0.364851515601084,0.8660354363926126,0.3907910314956575,0.2513287270794581,0.37048286520773216,0.8673238310909822,0.3997426525011673,0.3578302869249829,0.4455738310848272,0.36741292364815836,0.3728222996515683,0.5298295454545453
76.0,0.380512566805795,0.37369002874198565,0.4321380546839984,0.3438117833135626,0.17487645464689922,0.3989474103903352,0.33473164713140047,0.385931558935361,0.37434246682892314,0.3793438167346149,0.3820398351648351,0.38917640607327664,0.3316028552887733,0.3669064748201435,0.3898992542195472,0.3995776369901079,0.33743811095594756,0.38536501966148096,0.37295826731922127,0.9707747449682933,0.3940276406712735,0.3731410787934915,0.37552631203345566,0.5868024800708592,0.36185903118769397,0.8637855067029148,0.3877650069491937,0.24946850916821683,0.3674490821733048,0.8669242040761964,0.3968047916737836,0.3548227816281821,0.44210353395346946,0.36464379396840785,0.3695934959349596,0.5264204545454545
77.0,0.3774361904496456,0.3710369223966397,0.4291125056028687,0.3398576512455517,0.17423880121154145,0.39599696981779003,0.33103022825416395,0.3820716672427695,0.37128052131585093,0.3766744321490975,0.3785199175824174,0.385509133906844,0.3295479126108585,0.36274138583869725,0.3875441580531204,0.396724834203994,0.33540688079217945,0.3822875705248763,0.3698672190092409,0.9688447752963887,0.39085883514313935,0.370115115815772,0.37246121347929684,0.5832595217006205,0.358754373839824,0.8614418299428143,0.384665445961746,0.24681105500930092,0.36430081676022064,0.8665245770614098,0.3935993349958442,0.3519499407476568,0.43873590833487325,0.36166085201583226,0.3664808362369343,0.5227272727272726
78.0,0.3747918307052323,0.3684280344903824,0.42633348274316474,0.33741926980361153,0.17344173441734398,0.3934452374307243,0.32917951881554613,0.37878787878787834,0.368218575802779,0.3746845272762569,0.3755151098901096,0.3823902388867944,0.3270603504218042,0.36009087466868595,0.3851890618866934,0.3939831795783778,0.33286784308746964,0.37869721319883765,0.36722430213232915,0.9660876757650954,0.3884304047384011,0.36735298235034414,0.36981716455190305,0.5806023029229408,0.3561056451933893,0.858910659041905,0.38196298175560883,0.24521658251395162,0.361596170564434,0.8661249500466246,0.39093476354775203,0.3493374510719287,0.43602538039795447,0.35891258207001553,0.36425087108013976,0.5215909090909093
79.0,0.3720115947684185,0.365553835949591,0.42355445988346074,0.33458547515487036,0.17312290769966507,0.39101311749930195,0.32689697717458344,0.3752160387141374,0.36547067598335503,0.37235488254707816,0.3731971153846153,0.37937416458169043,0.32424832359939404,0.35617821532247845,0.38204893366479115,0.391167426179097,0.33045575726799514,0.3735681313044967,0.3644296557150872,0.9644334160463202,0.3858835143139195,0.3644454734393677,0.36701254585159043,0.5788308237378206,0.3533157957584155,0.8563794881409957,0.3791685969982428,0.2426920010629815,0.35875557654399176,0.8655921140269092,0.38816770858242566,0.34653643121341604,0.4336228669993224,0.3559609297183411,0.36188153310104537,0.5178977272727273
80.0,0.3694229791029383,0.36303338492151255,0.4206633796503816,0.3324107025174641,0.17264466762314665,0.3883816434751405,0.32405922270203585,0.3722203018780965,0.36217319620004684,0.36997670355270795,0.37139423076923056,0.3768036467080233,0.3217607614103395,0.35302284488198876,0.379824676174277,0.3885739691008113,0.3282975752189917,0.37049068216789216,0.3618361391536311,0.9622277364212847,0.38358341559723647,0.36169949280122365,0.36445056591924424,0.5751402421021553,0.35069601496604047,0.8545982938033185,0.3765359924110394,0.24089821950571352,0.35609743881453515,0.8655921140269092,0.38559992712283214,0.3439149639099364,0.4310355448777182,0.35322308963949134,0.35990708478513356,0.5159090909090908
81.0,0.3670015956742596,0.3606455892107008,0.4182653518601529,0.32984051667325726,0.17216642754662834,0.3859495235437181,0.32202344231955593,0.3701463302223755,0.3587186935699143,0.3676955930887204,0.3695054945054942,0.37433594954930205,0.3191650443434998,0.35011990407673826,0.3777312573596752,0.3858693638620284,0.3256315856290463,0.36707129423833157,0.3594190522902336,0.9594706368899919,0.38137216189536066,0.35916349891776084,0.3620348828911121,0.5724830233244755,0.34825353977977913,0.8527233523952378,0.3740798752821963,0.2391044379484455,0.3536289125247303,0.8649260690022655,0.38315170976667934,0.34153589255575095,0.4291463890428963,0.35056347356289436,0.35797909407665524,0.5130681818181819
82.0,0.3648763526649154,0.35821357506080065,0.41604661586732444,0.32806115724265184,0.17200701418778877,0.38419520752761016,0.31937075879086985,0.36818757921419515,0.3561278165973146,0.3659483595418364,0.36778846153846145,0.37207389382047457,0.3167856370322301,0.3472169632714879,0.37485280648959796,0.38375754881256724,0.32309254792433634,0.3657035390665074,0.35728425294372945,0.9580920871243458,0.37948667324777907,0.35690748737387334,0.3598975208027064,0.5708591674047829,0.3461113985793838,0.8510359051279647,0.3719693794259746,0.23671272920542122,0.35145016975590226,0.8647928599973366,0.3810109429622293,0.33943512766186623,0.4272572332080741,0.34820110869485854,0.35667828106852556,0.5105113636363638
83.0,0.36271626960623804,0.3563121821799689,0.4133572389063206,0.32614999340977985,0.17168818747010986,0.38232127905585866,0.31690314620604565,0.36553750432077403,0.35440056528224845,0.36371578334304,0.3665865384615385,0.36991465880659424,0.3144062297209603,0.34406159283099796,0.3723668716472587,0.3814234374421107,0.32194998095721694,0.3639938451017269,0.35511769625157447,0.9564378274055696,0.37749259624876624,0.3546568601057474,0.35772804475971653,0.5690876882196633,0.3439077431891124,0.8500046873535196,0.3697779934846711,0.2351182567100718,0.3492356512437438,0.8646596509924079,0.3789100308589262,0.3371817430962037,0.42545021458346177,0.3458283139598551,0.35512195121951234,0.5076704545454545
84.0,0.36061541463142704,0.35357063895644475,0.4109367996414166,0.3239752207723738,0.17168818747010986,0.3803676089470117,0.31548426896977155,0.3632907016937435,0.35243777969694534,0.36177441273539124,0.36478365384615347,0.3680981595092024,0.3118105126541208,0.3416635112962258,0.37014261415674465,0.37934867177948234,0.3196648470229781,0.3612583347580784,0.3530393544084488,0.9525778880617592,0.37570582428430394,0.3523846957345772,0.35561209197436583,0.5676114555653974,0.34182711617859357,0.8473797693822072,0.36765279034025294,0.2334573478607494,0.34708552906958023,0.8643932329825511,0.37698561814641507,0.3348026717420188,0.4237047988665066,0.3436015373623908,0.3531475029036009,0.505965909090909
85.0,0.35888734818448526,0.35215564890559353,0.409211116091439,0.322459470146303,0.17136936075243087,0.37845380965671205,0.3139420111042565,0.36127434036179235,0.3493758341838735,0.35997864492331616,0.3634100274725276,0.3661445659252147,0.31040449924291574,0.3396440742143126,0.3687033887217058,0.37779259753251127,0.31801447251491655,0.3595486407932983,0.3513209291493616,0.950096498483596,0.3739091806515302,0.35069403314560166,0.35388150664402057,0.5659875996457037,0.34009024493503015,0.8458798162557423,0.36590262304484994,0.23212862078129168,0.3453146297747206,0.864260023977622,0.37534588187066614,0.33293532516967683,0.42171297151892223,0.34187539437934467,0.35175377468060426,0.5036931818181817
86.0,0.3573230299694104,0.3503426929029408,0.40759748991483663,0.3209437195202318,0.17105053403475196,0.3766994936406043,0.31295496607032713,0.36006452356262214,0.34717751432833455,0.3581828771112403,0.36169299450549464,0.36436234019947217,0.309106640709496,0.3382557112204971,0.367002485934842,0.37627357267237205,0.31725276120350354,0.35783894682851775,0.349764819212488,0.9478908188585621,0.3724777887462985,0.3490572133142376,0.3523293321724731,0.5639208739297309,0.3385234423340653,0.8443798631292765,0.36430320545346234,0.23119851182567092,0.3437082988991803,0.864260023977622,0.37370614559491727,0.33148992710166236,0.4199470214994149,0.3403787084695736,0.35010452961672484,0.5022727272727273
87.0,0.3557378077247359,0.34861817377846566,0.40600627521290916,0.31949387109529437,0.17009405388171517,0.37506479008014,0.3118445404071561,0.35816338287821126,0.34552877443667995,0.35701805474665144,0.3604052197802197,0.3626143880453777,0.3072680077871513,0.3361100593209639,0.3655632604998036,0.3744952021044053,0.3158562904659132,0.3561292528637374,0.34818753771184774,0.9456851392335267,0.3709772951628827,0.34742577775863365,0.3507414755291668,0.5624446412754652,0.33696025821485814,0.8422236805099845,0.3626964342179767,0.2300026574541591,0.3420840801519758,0.8641268149726933,0.3722884569398421,0.3296405357848239,0.41822214008501174,0.3388924524267691,0.3483391405342625,0.49943181818181814
88.0,0.3542605896329948,0.34733583904488147,0.40468399820708256,0.3176486094635559,0.16977522716403612,0.3738686655237028,0.3101789019123997,0.35649268348888125,0.34388003454502614,0.35561056105610556,0.35868818681318637,0.36100353017787934,0.3057538394981615,0.3339644074214312,0.36425487374067766,0.37286502908376906,0.3143328678430873,0.3551034364848693,0.3467231712179648,0.9432037496553639,0.36964461994077014,0.34586972206368577,0.34928921113854666,0.5599350457632126,0.3354911546213439,0.8405362332427108,0.3611926139998678,0.2290061121445654,0.34057076620909493,0.8639936059677643,0.3708878488709734,0.32804251804503176,0.41664099878847577,0.3374739905192506,0.34680603948896666,0.4968750000000001
89.0,0.3528460836300543,0.3461861596285652,0.4030927835051546,0.31613285883748504,0.1688187470109994,0.372313703600335,0.3089450956199873,0.35534047701348087,0.34270236319384434,0.3540574645699863,0.35671359890109866,0.3596325873119232,0.3046722907203116,0.33270225924523517,0.3634698416852021,0.37119780667629965,0.3129363971054967,0.3535647119165672,0.3453364337912272,0.9396195202646829,0.3684402764067133,0.3443405877475426,0.3478976064399181,0.5575730735163863,0.33407270977243364,0.8392237742570535,0.35976968386684044,0.22774382141908042,0.3391254261785425,0.8637271879579062,0.3694701602158986,0.3266330304880233,0.4148545144664157,0.336211976616238,0.34527293844367013,0.49375000000000013
90.0,0.3513026694445803,0.3445942958213573,0.40116539668310214,0.31507842361934874,0.16849992029332045,0.3708783541326102,0.3078346699568168,0.35395782924300023,0.34097511187877827,0.35235876528829385,0.3553399725274722,0.3581245501593719,0.3034825870646767,0.33106146661618036,0.361507261546513,0.3698269793634914,0.31027040751555124,0.3516840485553089,0.34380855260604276,0.9368624207333897,0.36699901283316877,0.3427414578465053,0.34635613661989945,0.5559492175966928,0.33256742136134493,0.8366926033561455,0.3581996808518464,0.22668083975551412,0.3375441383233343,0.8635939789529778,0.36800692333094226,0.324963191726218,0.4130680301443559,0.33472050563995015,0.3438559814169573,0.49119318181818206
91.0,0.3498986154564395,0.343533053283219,0.39943971313312415,0.3136285751944114,0.16802168021680206,0.3697221003947206,0.3062307217766807,0.3524599608249796,0.338541257753003,0.351145408658513,0.3541380494505496,0.3568564280083622,0.3021847285312568,0.32992553325760415,0.3599371974355618,0.3684561520506838,0.3087469848927255,0.35048726277996245,0.34241828658534385,0.9343810311552259,0.3658242843040478,0.3412123235303623,0.3449431226182147,0.5549158547387065,0.3311417395489197,0.8358488797225081,0.35676204343062234,0.22588360350783945,0.33610237586711467,0.8635939789529778,0.36658923467586785,0.323580637052465,0.41179490338610625,0.33329682879894823,0.34241579558652757,0.48948863636363643
92.0,0.3482855211722983,0.34225071854963507,0.398072613177947,0.3117174113615398,0.16738402678144412,0.36808739683425673,0.30505860579888966,0.35073165111187915,0.3368140064379365,0.34968938070277644,0.35267857142857156,0.35493710799602374,0.3005624053644818,0.32727502208759285,0.3579746172968727,0.3665295839353859,0.30747746604037035,0.3484356300222263,0.34082336211489767,0.9313482216708027,0.3643731490621914,0.33951089238986515,0.3433302884546767,0.5532919988190138,0.3295423706121382,0.833880191244024,0.3551332112628416,0.2245548764283817,0.3344566916739114,0.8631943519381925,0.36505767544608786,0.3218389772686462,0.410008419064046,0.3316489098181553,0.3411614401858305,0.48778409090909114
93.0,0.34699992335189156,0.3409683838160513,0.39657104437471985,0.310531171741136,0.16690578670492576,0.36709062637055895,0.3037631091918567,0.34957944463647883,0.33540080081651835,0.34876722966414275,0.35190590659340654,0.3537718065599613,0.299372701708847,0.32538179982329896,0.35588119848227107,0.3647141639805865,0.3063348990732509,0.3474098136433581,0.33954953969491747,0.9291425420457677,0.36346495557749287,0.33801944800404937,0.342045730271327,0.5519633894301742,0.3282360986977083,0.8331302146807904,0.35387573812202616,0.22276109487111345,0.333147299468015,0.8627947249234058,0.36385634088295277,0.3204205120838865,0.4088995667262163,0.3303034569794059,0.3400232288037168,0.4855113636363636
94.0,0.3455087692404171,0.33968604908246725,0.39509188704616766,0.3091472255173323,0.16642754662840725,0.3652964395359036,0.302652683528686,0.348484848484848,0.3334380152312159,0.34760240729955366,0.35027472527472514,0.3519210336909207,0.29785853341985713,0.32323614792376615,0.3544419730472327,0.3630098921862846,0.30531928399136704,0.34587108907505587,0.33807458741915075,0.9263854425144747,0.3622211253701877,0.336393396724207,0.34055778370894774,0.5503395335104816,0.3267742320677089,0.8308802849910935,0.352342503327524,0.2220302949774116,0.33162325280213517,0.862528306913548,0.36242726517040746,0.31883147197184586,0.4075032341526522,0.3287650516017664,0.3387224157955867,0.4829545454545453
95.0,0.3440768432128099,0.3385363696661509,0.3937023756163159,0.3081586925003295,0.16578989319304943,0.3639009608867266,0.3015422578655152,0.3467565387717475,0.33139671822250094,0.3461949136090078,0.34907280219780223,0.3502416286801247,0.2961280553752974,0.32058563675375473,0.353264424964019,0.3614908673261458,0.30455757267995415,0.3441613951102753,0.33665256405280186,0.9241797628894417,0.3608588351431391,0.3349234894414353,0.3391590425759676,0.5475346914673751,0.3253774981093429,0.8285366082309922,0.3508938354401526,0.2209008769598725,0.330167180048584,0.8619954708938331,0.3610494312164797,0.3173142528818184,0.40594262715866847,0.32739873902908345,0.3371893147502906,0.4809659090909092
96.0,0.34270414526906956,0.33694450585894337,0.3923128641864638,0.30670884407539206,0.16499282639885207,0.36274470714883733,0.3003084515731029,0.34537389100126686,0.3302975582947316,0.3448359541836537,0.3470123626373626,0.34921342153065743,0.2953709712308026,0.3191972737599393,0.35090932879759235,0.3599347930791748,0.30290719817189254,0.34262267054197315,0.33528699818983126,0.9222497932175363,0.3595853899308982,0.33349665636475284,0.33778884718039465,0.5460584588131085,0.3240205674503089,0.8267554138933151,0.3494966430614689,0.21997076800425192,0.3287576157613616,0.8619954708938331,0.35973422607863936,0.3158508995583002,0.40434095155958044,0.326068930990785,0.335865272938444,0.4798295454545453
97.0,0.3413174316709811,0.33540210487498645,0.39092592366940815,0.3051784302469369,0.16330750641520703,0.3609425687882681,0.2992650345860951,0.34401122500377246,0.3288785392168923,0.3435438530363831,0.34572338065887426,0.34756653366973955,0.29444213169863015,0.3177012490427006,0.34965657831795005,0.35882155169993946,0.30157044972453184,0.34207359574943813,0.3339011412470033,0.9207854397827671,0.3583099578035732,0.3320531439418072,0.33639773729125033,0.5449033034151957,0.32263578174877344,0.8253404290773604,0.3480663571760971,0.21935898280275667,0.3273347528918977,0.8619954708938331,0.3584270478939413,0.31433618909246097,0.4023285983256345,0.3249438014802607,0.33400175542214006,0.4772991325582791
98.0,0.3398358234934913,0.33423168332861647,0.38929652683241356,0.30298833510287343,0.16312401483496525,0.35979160396432575,0.29814524025649314,0.3426571166589435,0.3269853239417949,0.3413712877261152,0.34432571177951393,0.34617451757196654,0.29343160529211404,0.31549906848094433,0.34875617511198104,0.3575203735842621,0.3002816871188715,0.33929089363410286,0.3324327805608701,0.9182566778472153,0.3569752893074707,0.33050242059784907,0.3349104697269247,0.5437747498009423,0.3211436455936752,0.8241433372102912,0.34655380323204493,0.21843431782985248,0.3258175917402302,0.8618413780316787,0.3570796515570343,0.3126374713210699,0.4004540492235608,0.3236131959792459,0.3321378333486071,0.47622089656605415
99.0,0.33813774498246635,0.33270680069092295,0.3875399056689973,0.3009153443044138,0.16231245257210467,0.35850534769389725,0.29675959235444893,0.3400178122832693,0.32528383924420945,0.3395710027026463,0.3427671731552287,0.34462375498204995,0.29173383322677876,0.3143780058010629,0.34675661749069875,0.35561685214128796,0.2991582387972082,0.3366826356433217,0.3307711856974026,0.9137073879036124,0.35527533895221075,0.32881272207959356,0.333214269103487,0.5421860923516075,0.3195096831578882,0.8207789964256457,0.34483024714689237,0.2172131616155696,0.32407273384498775,0.8618413780316787,0.35544832319966707,0.3108255264325468,0.39785091960705893,0.3221633734599704,0.3298705348983909,0.4748931431369666
100.0,0.3366665662678368,0.33117506019282583,0.38597415516900224,0.2994986053952596,0.1616285517887952,0.3565307515782981,0.2958136765283411,0.33898927340063756,0.3242764219857106,0.33769107301780493,0.34151893144672457,0.3430369981245787,0.28889840720189636,0.3140245735292235,0.3448873095796977,0.354333641033781,0.29748800049126845,0.335698183492318,0.3293267026964242,0.9101444041552877,0.35376147928594154,0.32736886811976407,0.3317521481816289,0.5405014126239481,0.31808549062239133,0.8180795095109095,0.34330561765414075,0.21663874071216607,0.3225666065440553,0.8616485723542676,0.35403984934745913,0.3092440266894461,0.3958997368673593,0.3208915943041976,0.32759721601443414,0.47154095624423503
101.0,0.33516608657069324,0.330100049177268,0.38450657282995676,0.2975649702097808,0.1608661529596027,0.3551447564314741,0.29465965698401764,0.3375347999735755,0.32312423572520066,0.3363621961100959,0.33998244545657547,0.3416046933307397,0.2869828662258744,0.3116679163169968,0.3434477084067351,0.3526891078908184,0.2954163570338084,0.3327105782994252,0.3278528818963618,0.9065576281783213,0.3524507206062505,0.3258079891692921,0.3302682247953389,0.5384145345829292,0.3166195768194258,0.8156618382600465,0.34176999556000326,0.2157541398925982,0.3210237870136008,0.8616485723542676,0.3525580518071736,0.30770572651728123,0.3935064517892556,0.3196196947750183,0.3254804079502416,0.4651783346457373
102.0,0.33360410086521997,0.32861571220869645,0.3829739763091675,0.2956550538412968,0.16057044311960345,0.3534583362627949,0.2927723253139839,0.3356001770472268,0.3216303650098738,0.3348474775236166,0.338493471242897,0.33990077189716705,0.28596950864739334,0.3102969430780657,0.34201068870628853,0.35077472024882206,0.2946863330872667,0.3320750280065896,0.3263182686459805,0.9028573929612675,0.3510987336043436,0.324182264249121,0.32871611732506034,0.536718740773219,0.3150811355011949,0.8134191132394496,0.34016267022452207,0.2149535679449449,0.3194149553901708,0.8616485723542676,0.35116636120094463,0.3058535795351192,0.39200119256155347,0.3181816547458761,0.32301888544253937,0.46094944069441257
103.0,0.33178950101765137,0.3268292178505699,0.381254735223846,0.29374760188103044,0.15910404637878514,0.3514411940065614,0.2916976497622285,0.3332866316255711,0.3204061058717177,0.3326768524560805,0.33668334572822917,0.33799592560767394,0.28523875181098585,0.308259345890874,0.3408384155659071,0.3484797673735152,0.2931980182736946,0.32946905805586507,0.32456975571367974,0.8958977354121617,0.34964607482307103,0.32224960120095864,0.32688969018179354,0.5362075800677207,0.3133637509488062,0.8090814287859118,0.3382786129463433,0.21424687128320805,0.3175506819591951,0.8613600095370032,0.34954832164363975,0.30370512786656717,0.3901841584901532,0.316397752254418,0.3216605217527054,0.4579691641381987
104.0,0.3297288209281181,0.32534419300611417,0.3789729113721318,0.29132992614538405,0.15821020342160091,0.3500656903118194,0.28976203164834513,0.3294345750791448,0.31827006516590634,0.33038450549686554,0.3356974501331244,0.336010494995713,0.28275030032299475,0.3068272467229723,0.33896567701884156,0.3460832200517842,0.2905429262582794,0.32854358317368576,0.32254391696129264,0.8911196141566299,0.34824172529941844,0.31996597471925403,0.3248370870357975,0.5342902704846421,0.31128475823539314,0.8072965028478409,0.3361954192143192,0.2126788635758791,0.31542106511889184,0.8613600095370032,0.34756691957155467,0.30150724438824095,0.38818562559038455,0.3143313687630429,0.3206495405423771,0.45434407840623414
105.0,0.32746264346469484,0.32352292780353525,0.37659050420589424,0.2891739229916718,0.1570206530199347,0.34751628155215225,0.2875626993398189,0.3275303289804215,0.31615229857259697,0.32804411938945,0.33328236056382127,0.33336573472775594,0.28147855984178194,0.30476106997736285,0.3353705865050054,0.34389466680525127,0.28792069768194106,0.32600656708740267,0.32026039570931397,0.8900675248837171,0.34654954026866513,0.31750412413269913,0.32255999810042013,0.5334215058171874,0.308980630901292,0.80587207143567,0.33388660553866156,0.21119419437116083,0.3130880690751131,0.8608931477432165,0.3454088027295084,0.29905772316740464,0.38658287734269503,0.3121692928576799,0.31694528592239285,0.4511331661913489
106.0,0.3241774000849793,0.3200114633194156,0.3733451104010037,0.2865209512211061,0.1570206530199347,0.34351643267849846,0.28478239699813557,0.32354048001166785,0.3098562357276235,0.32545883298445427,0.33229777456510995,0.33077289012431765,0.27957667768068883,0.30078246593066116,0.3308890196474774,0.3394749679050614,0.28385402116100966,0.3240126431296815,0.31694805786028996,0.8885512258634716,0.3431498683019305,0.3142895185145332,0.31925864938194926,0.5321544713615647,0.3058105292545158,0.799559757560195,0.3304128639615459,0.21064987943721453,0.3096783842800853,0.8608931477432165,0.34225007228124227,0.2955669797088301,0.38356813384812083,0.3089681470290401,0.31281570564978833,0.4511331661913489
107.0,0.3211210449616138,0.31643369540652766,0.37056533581038914,0.2845219678404939,0.1570206530199347,0.34024094821910894,0.2821637082901066,0.3192993126706909,0.3040645303869203,0.3230586940981383,0.33150658938757394,0.32791043242131884,0.27760087077128454,0.29045517096308493,0.32525686612156285,0.3387542142577046,0.27396855773749196,0.3240126431296815,0.31391638078510437,0.8834150916099249,0.34025205097636874,0.3111953794599451,0.31620041885832495,0.5300675910817156,0.30279139189762355,0.7957295311766738,0.327249452586543,0.2092730828395857,0.30649712020233066,0.8608931477432165,0.3392996406236454,0.292348622366503,0.3816111535733857,0.30600030335181466,0.3080850333526271,0.44752410086181804
108.0,0.004281613932821519,0.0,0.0,0.0,0.1570206530199347,0.04860584974558699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3240126431296815,0.004421357475846541,0.0,0.0,0.004939609197776907,0.0042729786332206055,0.0,0.004147827286268817,0.0,0.0044222898998181465,0.0,0.00408662826936441,0.8608931477432165,0.007068742512992615,0.0,0.0,0.004707696974643304,0.0,0.0
109.0,0.0,0.0,0.0,0.0,0.1570206530199347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3240126431296815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8608931477432165,0.0,0.0,0.0,0.0,0.0,0.0
